iso_code,name_fr,continent,date,new_deaths_smoothed_per_million
ARG,Argentine,South America,2020-01-01,NA
ARG,Argentine,South America,2020-01-02,NA
ARG,Argentine,South America,2020-01-03,NA
ARG,Argentine,South America,2020-01-04,NA
ARG,Argentine,South America,2020-01-05,NA
ARG,Argentine,South America,2020-01-06,NA
ARG,Argentine,South America,2020-01-07,NA
ARG,Argentine,South America,2020-01-08,NA
ARG,Argentine,South America,2020-01-09,NA
ARG,Argentine,South America,2020-01-10,NA
ARG,Argentine,South America,2020-01-11,NA
ARG,Argentine,South America,2020-01-12,NA
ARG,Argentine,South America,2020-01-13,NA
ARG,Argentine,South America,2020-01-14,NA
ARG,Argentine,South America,2020-01-15,NA
ARG,Argentine,South America,2020-01-16,NA
ARG,Argentine,South America,2020-01-17,NA
ARG,Argentine,South America,2020-01-18,NA
ARG,Argentine,South America,2020-01-19,NA
ARG,Argentine,South America,2020-01-20,NA
ARG,Argentine,South America,2020-01-21,NA
ARG,Argentine,South America,2020-01-22,NA
ARG,Argentine,South America,2020-01-23,NA
ARG,Argentine,South America,2020-01-24,NA
ARG,Argentine,South America,2020-01-25,NA
ARG,Argentine,South America,2020-01-26,NA
ARG,Argentine,South America,2020-01-27,NA
ARG,Argentine,South America,2020-01-28,NA
ARG,Argentine,South America,2020-01-29,NA
ARG,Argentine,South America,2020-01-30,NA
ARG,Argentine,South America,2020-01-31,NA
ARG,Argentine,South America,2020-02-01,NA
ARG,Argentine,South America,2020-02-02,NA
ARG,Argentine,South America,2020-02-03,NA
ARG,Argentine,South America,2020-02-04,NA
ARG,Argentine,South America,2020-02-05,NA
ARG,Argentine,South America,2020-02-06,NA
ARG,Argentine,South America,2020-02-07,NA
ARG,Argentine,South America,2020-02-08,NA
ARG,Argentine,South America,2020-02-09,NA
ARG,Argentine,South America,2020-02-10,NA
ARG,Argentine,South America,2020-02-11,NA
ARG,Argentine,South America,2020-02-12,NA
ARG,Argentine,South America,2020-02-13,NA
ARG,Argentine,South America,2020-02-14,NA
ARG,Argentine,South America,2020-02-15,NA
ARG,Argentine,South America,2020-02-16,NA
ARG,Argentine,South America,2020-02-17,NA
ARG,Argentine,South America,2020-02-18,NA
ARG,Argentine,South America,2020-02-19,NA
ARG,Argentine,South America,2020-02-20,NA
ARG,Argentine,South America,2020-02-21,NA
ARG,Argentine,South America,2020-02-22,NA
ARG,Argentine,South America,2020-02-23,NA
ARG,Argentine,South America,2020-02-24,NA
ARG,Argentine,South America,2020-02-25,NA
ARG,Argentine,South America,2020-02-26,NA
ARG,Argentine,South America,2020-02-27,NA
ARG,Argentine,South America,2020-02-28,NA
ARG,Argentine,South America,2020-02-29,NA
ARG,Argentine,South America,2020-03-01,NA
ARG,Argentine,South America,2020-03-02,NA
ARG,Argentine,South America,2020-03-03,NA
ARG,Argentine,South America,2020-03-04,NA
ARG,Argentine,South America,2020-03-05,NA
ARG,Argentine,South America,2020-03-06,NA
ARG,Argentine,South America,2020-03-07,NA
ARG,Argentine,South America,2020-03-08,0.003
ARG,Argentine,South America,2020-03-09,0.003
ARG,Argentine,South America,2020-03-10,0.003
ARG,Argentine,South America,2020-03-11,0.003
ARG,Argentine,South America,2020-03-12,0.003
ARG,Argentine,South America,2020-03-13,0.006
ARG,Argentine,South America,2020-03-14,0.006
ARG,Argentine,South America,2020-03-15,0.003
ARG,Argentine,South America,2020-03-16,0.003
ARG,Argentine,South America,2020-03-17,0.003
ARG,Argentine,South America,2020-03-18,0.003
ARG,Argentine,South America,2020-03-19,0.006
ARG,Argentine,South America,2020-03-20,0.003
ARG,Argentine,South America,2020-03-21,0.006
ARG,Argentine,South America,2020-03-22,0.006
ARG,Argentine,South America,2020-03-23,0.006
ARG,Argentine,South America,2020-03-24,0.013
ARG,Argentine,South America,2020-03-25,0.019
ARG,Argentine,South America,2020-03-26,0.019
ARG,Argentine,South America,2020-03-27,0.032
ARG,Argentine,South America,2020-03-28,0.044
ARG,Argentine,South America,2020-03-29,0.047
ARG,Argentine,South America,2020-03-30,0.06
ARG,Argentine,South America,2020-03-31,0.066
ARG,Argentine,South America,2020-04-01,0.063
ARG,Argentine,South America,2020-04-02,0.085
ARG,Argentine,South America,2020-04-03,0.082
ARG,Argentine,South America,2020-04-04,0.079
ARG,Argentine,South America,2020-04-05,0.079
ARG,Argentine,South America,2020-04-06,0.079
ARG,Argentine,South America,2020-04-07,0.092
ARG,Argentine,South America,2020-04-08,0.111
ARG,Argentine,South America,2020-04-09,0.114
ARG,Argentine,South America,2020-04-10,0.136
ARG,Argentine,South America,2020-04-11,0.126
ARG,Argentine,South America,2020-04-12,0.145
ARG,Argentine,South America,2020-04-13,0.155
ARG,Argentine,South America,2020-04-14,0.145
ARG,Argentine,South America,2020-04-15,0.152
ARG,Argentine,South America,2020-04-16,0.136
ARG,Argentine,South America,2020-04-17,0.13
ARG,Argentine,South America,2020-04-18,0.145
ARG,Argentine,South America,2020-04-19,0.133
ARG,Argentine,South America,2020-04-20,0.123
ARG,Argentine,South America,2020-04-21,0.142
ARG,Argentine,South America,2020-04-22,0.13
ARG,Argentine,South America,2020-04-23,0.158
ARG,Argentine,South America,2020-04-24,0.168
ARG,Argentine,South America,2020-04-25,0.177
ARG,Argentine,South America,2020-04-26,0.19
ARG,Argentine,South America,2020-04-27,0.193
ARG,Argentine,South America,2020-04-28,0.19
ARG,Argentine,South America,2020-04-29,0.196
ARG,Argentine,South America,2020-04-30,0.168
ARG,Argentine,South America,2020-05-01,0.155
ARG,Argentine,South America,2020-05-02,0.164
ARG,Argentine,South America,2020-05-03,0.171
ARG,Argentine,South America,2020-05-04,0.199
ARG,Argentine,South America,2020-05-05,0.18
ARG,Argentine,South America,2020-05-06,0.186
ARG,Argentine,South America,2020-05-07,0.202
ARG,Argentine,South America,2020-05-08,0.215
ARG,Argentine,South America,2020-05-09,0.199
ARG,Argentine,South America,2020-05-10,0.186
ARG,Argentine,South America,2020-05-11,0.171
ARG,Argentine,South America,2020-05-12,0.174
ARG,Argentine,South America,2020-05-13,0.177
ARG,Argentine,South America,2020-05-14,0.224
ARG,Argentine,South America,2020-05-15,0.199
ARG,Argentine,South America,2020-05-16,0.199
ARG,Argentine,South America,2020-05-17,0.215
ARG,Argentine,South America,2020-05-18,0.215
ARG,Argentine,South America,2020-05-19,0.234
ARG,Argentine,South America,2020-05-20,0.234
ARG,Argentine,South America,2020-05-21,0.199
ARG,Argentine,South America,2020-05-22,0.243
ARG,Argentine,South America,2020-05-23,0.259
ARG,Argentine,South America,2020-05-24,0.25
ARG,Argentine,South America,2020-05-25,0.269
ARG,Argentine,South America,2020-05-26,0.288
ARG,Argentine,South America,2020-05-27,0.307
ARG,Argentine,South America,2020-05-28,0.291
ARG,Argentine,South America,2020-05-29,0.275
ARG,Argentine,South America,2020-05-30,0.262
ARG,Argentine,South America,2020-05-31,0.275
ARG,Argentine,South America,2020-06-01,0.281
ARG,Argentine,South America,2020-06-02,0.269
ARG,Argentine,South America,2020-06-03,0.262
ARG,Argentine,South America,2020-06-04,0.316
ARG,Argentine,South America,2020-06-05,0.354
ARG,Argentine,South America,2020-06-06,0.379
ARG,Argentine,South America,2020-06-07,0.395
ARG,Argentine,South America,2020-06-08,0.433
ARG,Argentine,South America,2020-06-09,0.468
ARG,Argentine,South America,2020-06-10,0.48
ARG,Argentine,South America,2020-06-11,0.496
ARG,Argentine,South America,2020-06-12,0.484
ARG,Argentine,South America,2020-06-13,0.528
ARG,Argentine,South America,2020-06-14,0.534
ARG,Argentine,South America,2020-06-15,0.509
ARG,Argentine,South America,2020-06-16,0.509
ARG,Argentine,South America,2020-06-17,0.563
ARG,Argentine,South America,2020-06-18,0.578
ARG,Argentine,South America,2020-06-19,0.613
ARG,Argentine,South America,2020-06-20,0.559
ARG,Argentine,South America,2020-06-21,0.563
ARG,Argentine,South America,2020-06-22,0.597
ARG,Argentine,South America,2020-06-23,0.632
ARG,Argentine,South America,2020-06-24,0.642
ARG,Argentine,South America,2020-06-25,0.638
ARG,Argentine,South America,2020-06-26,0.648
ARG,Argentine,South America,2020-06-27,0.68
ARG,Argentine,South America,2020-06-28,0.699
ARG,Argentine,South America,2020-06-29,0.749
ARG,Argentine,South America,2020-06-30,0.724
ARG,Argentine,South America,2020-07-01,0.743
ARG,Argentine,South America,2020-07-02,0.743
ARG,Argentine,South America,2020-07-03,0.8
ARG,Argentine,South America,2020-07-04,0.866
ARG,Argentine,South America,2020-07-05,0.869
ARG,Argentine,South America,2020-07-06,0.955
ARG,Argentine,South America,2020-07-07,1.065
ARG,Argentine,South America,2020-07-08,1.084
ARG,Argentine,South America,2020-07-09,1.059
ARG,Argentine,South America,2020-07-10,1.065
ARG,Argentine,South America,2020-07-11,1.04
ARG,Argentine,South America,2020-07-12,1.068
ARG,Argentine,South America,2020-07-13,1.015
ARG,Argentine,South America,2020-07-14,1.024
ARG,Argentine,South America,2020-07-15,1.125
ARG,Argentine,South America,2020-07-16,1.239
ARG,Argentine,South America,2020-07-17,1.277
ARG,Argentine,South America,2020-07-18,1.296
ARG,Argentine,South America,2020-07-19,1.312
ARG,Argentine,South America,2020-07-20,1.486
ARG,Argentine,South America,2020-07-21,1.65
ARG,Argentine,South America,2020-07-22,1.701
ARG,Argentine,South America,2020-07-23,1.865
ARG,Argentine,South America,2020-07-24,1.988
ARG,Argentine,South America,2020-07-25,2.127
ARG,Argentine,South America,2020-07-26,2.146
ARG,Argentine,South America,2020-07-27,2.168
ARG,Argentine,South America,2020-07-28,2.178
ARG,Argentine,South America,2020-07-29,2.213
ARG,Argentine,South America,2020-07-30,2.336
ARG,Argentine,South America,2020-07-31,2.326
ARG,Argentine,South America,2020-08-01,2.222
ARG,Argentine,South America,2020-08-02,2.241
ARG,Argentine,South America,2020-08-03,2.383
ARG,Argentine,South America,2020-08-04,2.529
ARG,Argentine,South America,2020-08-05,2.586
ARG,Argentine,South America,2020-08-06,2.56
ARG,Argentine,South America,2020-08-07,2.744
ARG,Argentine,South America,2020-08-08,2.93
ARG,Argentine,South America,2020-08-09,3.028
ARG,Argentine,South America,2020-08-10,3.006
ARG,Argentine,South America,2020-08-11,3.24
ARG,Argentine,South America,2020-08-12,3.499
ARG,Argentine,South America,2020-08-13,3.512
ARG,Argentine,South America,2020-08-14,3.528
ARG,Argentine,South America,2020-08-15,3.521
ARG,Argentine,South America,2020-08-16,3.467
ARG,Argentine,South America,2020-08-17,3.319
ARG,Argentine,South America,2020-08-18,3.3
ARG,Argentine,South America,2020-08-19,3.531
ARG,Argentine,South America,2020-08-20,3.651
ARG,Argentine,South America,2020-08-21,3.803
ARG,Argentine,South America,2020-08-22,3.828
ARG,Argentine,South America,2020-08-23,4.052
ARG,Argentine,South America,2020-08-24,4.906
ARG,Argentine,South America,2020-08-25,4.789
ARG,Argentine,South America,2020-08-26,4.77
ARG,Argentine,South America,2020-08-27,4.846
ARG,Argentine,South America,2020-08-28,4.871
ARG,Argentine,South America,2020-08-29,4.757
ARG,Argentine,South America,2020-08-30,4.653
ARG,Argentine,South America,2020-08-31,4.09
ARG,Argentine,South America,2020-09-01,4.286
ARG,Argentine,South America,2020-09-02,4.043
ARG,Argentine,South America,2020-09-03,4.144
ARG,Argentine,South America,2020-09-04,4.273
ARG,Argentine,South America,2020-09-05,4.381
ARG,Argentine,South America,2020-09-06,4.432
ARG,Argentine,South America,2020-09-07,4.643
ARG,Argentine,South America,2020-09-08,4.697
ARG,Argentine,South America,2020-09-09,4.868
ARG,Argentine,South America,2020-09-10,4.887
ARG,Argentine,South America,2020-09-11,4.82
ARG,Argentine,South America,2020-09-12,4.817
ARG,Argentine,South America,2020-09-13,4.719
ARG,Argentine,South America,2020-09-14,4.861
ARG,Argentine,South America,2020-09-15,4.574
ARG,Argentine,South America,2020-09-16,4.609
ARG,Argentine,South America,2020-09-17,4.909
ARG,Argentine,South America,2020-09-18,4.767
ARG,Argentine,South America,2020-09-19,4.855
ARG,Argentine,South America,2020-09-20,5.377
ARG,Argentine,South America,2020-09-21,5.737
ARG,Argentine,South America,2020-09-22,6.638
ARG,Argentine,South America,2020-09-23,7.144
ARG,Argentine,South America,2020-09-24,7.289
ARG,Argentine,South America,2020-09-25,8.066
ARG,Argentine,South America,2020-09-26,8.673
ARG,Argentine,South America,2020-09-27,8.522
ARG,Argentine,South America,2020-09-28,8.316
ARG,Argentine,South America,2020-09-29,8.114
ARG,Argentine,South America,2020-09-30,8.095
ARG,Argentine,South America,2020-10-01,17.454
ARG,Argentine,South America,2020-10-02,17.04
ARG,Argentine,South America,2020-10-03,16.601
ARG,Argentine,South America,2020-10-04,16.655
ARG,Argentine,South America,2020-10-05,16.926
ARG,Argentine,South America,2020-10-06,16.778
ARG,Argentine,South America,2020-10-07,16.718
ARG,Argentine,South America,2020-10-08,7.656
ARG,Argentine,South America,2020-10-09,8.3
ARG,Argentine,South America,2020-10-10,8.806
ARG,Argentine,South America,2020-10-11,9.008
ARG,Argentine,South America,2020-10-12,8.591
ARG,Argentine,South America,2020-10-13,8.677
ARG,Argentine,South America,2020-10-14,8.518
ARG,Argentine,South America,2020-10-15,8.319
ARG,Argentine,South America,2020-10-16,7.896
ARG,Argentine,South America,2020-10-17,7.984
ARG,Argentine,South America,2020-10-18,7.583
ARG,Argentine,South America,2020-10-19,7.997
ARG,Argentine,South America,2020-10-20,7.991
ARG,Argentine,South America,2020-10-21,8.212
ARG,Argentine,South America,2020-10-22,8.266
ARG,Argentine,South America,2020-10-23,8.266
ARG,Argentine,South America,2020-10-24,7.921
ARG,Argentine,South America,2020-10-25,8.31
ARG,Argentine,South America,2020-10-26,8.171
ARG,Argentine,South America,2020-10-27,8.313
ARG,Argentine,South America,2020-10-28,8.066
ARG,Argentine,South America,2020-10-29,7.855
ARG,Argentine,South America,2020-10-30,7.757
ARG,Argentine,South America,2020-10-31,7.551
ARG,Argentine,South America,2020-11-01,7.093
ARG,Argentine,South America,2020-11-02,7.339
ARG,Argentine,South America,2020-11-03,7.339
ARG,Argentine,South America,2020-11-04,7.741
ARG,Argentine,South America,2020-11-05,7.346
ARG,Argentine,South America,2020-11-06,7.409
ARG,Argentine,South America,2020-11-07,7.415
ARG,Argentine,South America,2020-11-08,7.649
ARG,Argentine,South America,2020-11-09,7.219
ARG,Argentine,South America,2020-11-10,6.736
ARG,Argentine,South America,2020-11-11,6.356
ARG,Argentine,South America,2020-11-12,6.372
ARG,Argentine,South America,2020-11-13,6.034
ARG,Argentine,South America,2020-11-14,6.192
ARG,Argentine,South America,2020-11-15,5.93
ARG,Argentine,South America,2020-11-16,5.753
ARG,Argentine,South America,2020-11-17,6.078
ARG,Argentine,South America,2020-11-18,5.74
ARG,Argentine,South America,2020-11-19,5.531
ARG,Argentine,South America,2020-11-20,5.516
ARG,Argentine,South America,2020-11-21,5.042
ARG,Argentine,South America,2020-11-22,4.95
ARG,Argentine,South America,2020-11-23,4.409
ARG,Argentine,South America,2020-11-24,4.191
ARG,Argentine,South America,2020-11-25,4.321
ARG,Argentine,South America,2020-11-26,4.454
ARG,Argentine,South America,2020-11-27,4.507
ARG,Argentine,South America,2020-11-28,4.488
ARG,Argentine,South America,2020-11-29,4.65
ARG,Argentine,South America,2020-11-30,5.083
ARG,Argentine,South America,2020-12-01,4.729
ARG,Argentine,South America,2020-12-02,4.558
ARG,Argentine,South America,2020-12-03,4.311
ARG,Argentine,South America,2020-12-04,4.096
ARG,Argentine,South America,2020-12-05,4.141
ARG,Argentine,South America,2020-12-06,4.1
ARG,Argentine,South America,2020-12-07,3.66
ARG,Argentine,South America,2020-12-08,3.417
ARG,Argentine,South America,2020-12-09,3.369
ARG,Argentine,South America,2020-12-10,3.559
ARG,Argentine,South America,2020-12-11,3.458
ARG,Argentine,South America,2020-12-12,3.275
ARG,Argentine,South America,2020-12-13,3.148
ARG,Argentine,South America,2020-12-14,3.644
ARG,Argentine,South America,2020-12-15,3.777
ARG,Argentine,South America,2020-12-16,3.613
ARG,Argentine,South America,2020-12-17,3.486
ARG,Argentine,South America,2020-12-18,3.369
ARG,Argentine,South America,2020-12-19,3.461
ARG,Argentine,South America,2020-12-20,3.309
ARG,Argentine,South America,2020-12-21,3.022
ARG,Argentine,South America,2020-12-22,3.319
ARG,Argentine,South America,2020-12-23,3
ARG,Argentine,South America,2020-12-24,2.465
ARG,Argentine,South America,2020-12-25,2.371
ARG,Argentine,South America,2020-12-26,2.333
ARG,Argentine,South America,2020-12-27,2.646
ARG,Argentine,South America,2020-12-28,2.753
ARG,Argentine,South America,2020-12-29,2.415
ARG,Argentine,South America,2020-12-30,2.684
ARG,Argentine,South America,2020-12-31,2.943
ARG,Argentine,South America,2021-01-01,2.835
ARG,Argentine,South America,2021-01-02,2.763
ARG,Argentine,South America,2021-01-03,2.63
ARG,Argentine,South America,2021-01-04,2.421
ARG,Argentine,South America,2021-01-05,2.424
ARG,Argentine,South America,2021-01-06,2.57
ARG,Argentine,South America,2021-01-07,2.772
ARG,Argentine,South America,2021-01-08,3.015
ARG,Argentine,South America,2021-01-09,3.294
ARG,Argentine,South America,2021-01-10,3.202
ARG,Argentine,South America,2021-01-11,3.224
ARG,Argentine,South America,2021-01-12,3.36
ARG,Argentine,South America,2021-01-13,3.183
ARG,Argentine,South America,2021-01-14,3.17
ARG,Argentine,South America,2021-01-15,3.015
ARG,Argentine,South America,2021-01-16,2.775
ARG,Argentine,South America,2021-01-17,2.883
ARG,Argentine,South America,2021-01-18,3.723
ARG,Argentine,South America,2021-01-19,3.85
ARG,Argentine,South America,2021-01-20,3.897
ARG,Argentine,South America,2021-01-21,3.888
ARG,Argentine,South America,2021-01-22,4.261
ARG,Argentine,South America,2021-01-23,4.558
ARG,Argentine,South America,2021-01-24,4.488
ARG,Argentine,South America,2021-01-25,3.799
ARG,Argentine,South America,2021-01-26,3.752
ARG,Argentine,South America,2021-01-27,3.853
ARG,Argentine,South America,2021-01-28,3.938
ARG,Argentine,South America,2021-01-29,3.793
ARG,Argentine,South America,2021-01-30,3.774
ARG,Argentine,South America,2021-01-31,3.625
ARG,Argentine,South America,2021-02-01,3.84
ARG,Argentine,South America,2021-02-02,3.708
ARG,Argentine,South America,2021-02-03,3.49
ARG,Argentine,South America,2021-02-04,3.474
ARG,Argentine,South America,2021-02-05,3.825
ARG,Argentine,South America,2021-02-06,3.727
ARG,Argentine,South America,2021-02-07,3.784
ARG,Argentine,South America,2021-02-08,3.632
ARG,Argentine,South America,2021-02-09,3.603
ARG,Argentine,South America,2021-02-10,3.588
ARG,Argentine,South America,2021-02-11,3.711
ARG,Argentine,South America,2021-02-12,3.3
ARG,Argentine,South America,2021-02-13,3.407
ARG,Argentine,South America,2021-02-14,3.366
ARG,Argentine,South America,2021-02-15,2.936
ARG,Argentine,South America,2021-02-16,2.737
ARG,Argentine,South America,2021-02-17,2.978
ARG,Argentine,South America,2021-02-18,3.107
ARG,Argentine,South America,2021-02-19,3.069
ARG,Argentine,South America,2021-02-20,2.952
ARG,Argentine,South America,2021-02-21,3.041
ARG,Argentine,South America,2021-02-22,3.262
ARG,Argentine,South America,2021-02-23,3.407
ARG,Argentine,South America,2021-02-24,3.268
ARG,Argentine,South America,2021-02-25,2.965
ARG,Argentine,South America,2021-02-26,2.804
ARG,Argentine,South America,2021-02-27,2.605
ARG,Argentine,South America,2021-02-28,2.424
ARG,Argentine,South America,2021-03-01,2.269
ARG,Argentine,South America,2021-03-02,2.156
ARG,Argentine,South America,2021-03-03,2.538
ARG,Argentine,South America,2021-03-04,2.684
