iso_code,name_fr,continent,date,new_deaths_smoothed_per_million
ARG,Argentine,South America,2021-03-05,2.835
ARG,Argentine,South America,2021-03-06,2.921
ARG,Argentine,South America,2021-03-07,2.892
ARG,Argentine,South America,2021-03-08,3.3
ARG,Argentine,South America,2021-03-09,3.351
ARG,Argentine,South America,2021-03-10,2.864
ARG,Argentine,South America,2021-03-11,2.684
ARG,Argentine,South America,2021-03-12,2.51
ARG,Argentine,South America,2021-03-13,2.453
ARG,Argentine,South America,2021-03-14,2.497
ARG,Argentine,South America,2021-03-15,2.26
ARG,Argentine,South America,2021-03-16,2.478
ARG,Argentine,South America,2021-03-17,2.756
ARG,Argentine,South America,2021-03-18,2.823
ARG,Argentine,South America,2021-03-19,2.838
ARG,Argentine,South America,2021-03-20,2.753
ARG,Argentine,South America,2021-03-21,2.766
ARG,Argentine,South America,2021-03-22,2.639
ARG,Argentine,South America,2021-03-23,2.488
ARG,Argentine,South America,2021-03-24,2.26
ARG,Argentine,South America,2021-03-25,2.232
ARG,Argentine,South America,2021-03-26,2.399
ARG,Argentine,South America,2021-03-27,2.69
ARG,Argentine,South America,2021-03-28,2.857
ARG,Argentine,South America,2021-03-29,2.971
ARG,Argentine,South America,2021-03-30,2.886
ARG,Argentine,South America,2021-03-31,2.883
ARG,Argentine,South America,2021-04-01,2.684
ARG,Argentine,South America,2021-04-02,2.491
ARG,Argentine,South America,2021-04-03,2.333
ARG,Argentine,South America,2021-04-04,2.371
ARG,Argentine,South America,2021-04-05,2.718
ARG,Argentine,South America,2021-04-06,2.838
ARG,Argentine,South America,2021-04-07,3.079
ARG,Argentine,South America,2021-04-08,3.733
ARG,Argentine,South America,2021-04-09,4.194
ARG,Argentine,South America,2021-04-10,4.871
ARG,Argentine,South America,2021-04-11,4.994
ARG,Argentine,South America,2021-04-12,4.697
ARG,Argentine,South America,2021-04-13,4.868
ARG,Argentine,South America,2021-04-14,5.405
ARG,Argentine,South America,2021-04-15,5.699
ARG,Argentine,South America,2021-04-16,5.481
ARG,Argentine,South America,2021-04-17,4.795
ARG,Argentine,South America,2021-04-18,4.58
ARG,Argentine,South America,2021-04-19,4.801
ARG,Argentine,South America,2021-04-20,5.114
ARG,Argentine,South America,2021-04-21,4.871
ARG,Argentine,South America,2021-04-22,5.358
ARG,Argentine,South America,2021-04-23,6.613
ARG,Argentine,South America,2021-04-24,7.302
ARG,Argentine,South America,2021-04-25,7.637
ARG,Argentine,South America,2021-04-26,8.253
ARG,Argentine,South America,2021-04-27,8.873
ARG,Argentine,South America,2021-04-28,9.053
ARG,Argentine,South America,2021-04-29,9.129
ARG,Argentine,South America,2021-04-30,8.5
ARG,Argentine,South America,2021-05-01,8.288
ARG,Argentine,South America,2021-05-02,8.244
ARG,Argentine,South America,2021-05-03,8.55
ARG,Argentine,South America,2021-05-04,8.228
ARG,Argentine,South America,2021-05-05,9.223
ARG,Argentine,South America,2021-05-06,8.708
ARG,Argentine,South America,2021-05-07,9.505
ARG,Argentine,South America,2021-05-08,9.312
ARG,Argentine,South America,2021-05-09,9.713
ARG,Argentine,South America,2021-05-10,9.574
ARG,Argentine,South America,2021-05-11,9.827
ARG,Argentine,South America,2021-05-12,9.299
ARG,Argentine,South America,2021-05-13,9.454
ARG,Argentine,South America,2021-05-14,9.422
ARG,Argentine,South America,2021-05-15,10.149
ARG,Argentine,South America,2021-05-16,10.105
ARG,Argentine,South America,2021-05-17,10.134
ARG,Argentine,South America,2021-05-18,10.937
ARG,Argentine,South America,2021-05-19,10.93
ARG,Argentine,South America,2021-05-20,10.889
ARG,Argentine,South America,2021-05-21,11.183
ARG,Argentine,South America,2021-05-22,10.858
ARG,Argentine,South America,2021-05-23,11.193
ARG,Argentine,South America,2021-05-24,10.914
BRA,Brésil,South America,2020-02-26,NA
BRA,Brésil,South America,2020-02-27,NA
BRA,Brésil,South America,2020-02-28,NA
BRA,Brésil,South America,2020-02-29,NA
BRA,Brésil,South America,2020-03-01,NA
BRA,Brésil,South America,2020-03-02,0
BRA,Brésil,South America,2020-03-03,0
BRA,Brésil,South America,2020-03-04,0
BRA,Brésil,South America,2020-03-05,0
BRA,Brésil,South America,2020-03-06,0
BRA,Brésil,South America,2020-03-07,0
BRA,Brésil,South America,2020-03-08,0
BRA,Brésil,South America,2020-03-09,0
BRA,Brésil,South America,2020-03-10,0
BRA,Brésil,South America,2020-03-11,0
BRA,Brésil,South America,2020-03-12,0
BRA,Brésil,South America,2020-03-13,0
BRA,Brésil,South America,2020-03-14,0
BRA,Brésil,South America,2020-03-15,0
BRA,Brésil,South America,2020-03-16,0
BRA,Brésil,South America,2020-03-17,0.001
BRA,Brésil,South America,2020-03-18,0.002
BRA,Brésil,South America,2020-03-19,0.004
BRA,Brésil,South America,2020-03-20,0.007
BRA,Brésil,South America,2020-03-21,0.01
BRA,Brésil,South America,2020-03-22,0.017
BRA,Brésil,South America,2020-03-23,0.023
BRA,Brésil,South America,2020-03-24,0.03
BRA,Brésil,South America,2020-03-25,0.038
BRA,Brésil,South America,2020-03-26,0.048
BRA,Brésil,South America,2020-03-27,0.054
BRA,Brésil,South America,2020-03-28,0.065
BRA,Brésil,South America,2020-03-29,0.075
BRA,Brésil,South America,2020-03-30,0.084
BRA,Brésil,South America,2020-03-31,0.104
BRA,Brésil,South America,2020-04-01,0.122
BRA,Brésil,South America,2020-04-02,0.166
BRA,Brésil,South America,2020-04-03,0.179
BRA,Brésil,South America,2020-04-04,0.224
BRA,Brésil,South America,2020-04-05,0.235
BRA,Brésil,South America,2020-04-06,0.272
BRA,Brésil,South America,2020-04-07,0.326
BRA,Brésil,South America,2020-04-08,0.389
BRA,Brésil,South America,2020-04-09,0.421
BRA,Brésil,South America,2020-04-10,0.469
BRA,Brésil,South America,2020-04-11,0.456
BRA,Brésil,South America,2020-04-12,0.495
BRA,Brésil,South America,2020-04-13,0.513
BRA,Brésil,South America,2020-04-14,0.569
BRA,Brésil,South America,2020-04-15,0.616
BRA,Brésil,South America,2020-04-16,0.655
BRA,Brésil,South America,2020-04-17,0.729
BRA,Brésil,South America,2020-04-18,0.827
BRA,Brésil,South America,2020-04-19,0.833
BRA,Brésil,South America,2020-04-20,0.846
BRA,Brésil,South America,2020-04-21,0.813
BRA,Brésil,South America,2020-04-22,0.786
BRA,Brésil,South America,2020-04-23,0.946
BRA,Brésil,South America,2020-04-24,1.05
BRA,Brésil,South America,2020-04-25,1.145
BRA,Brésil,South America,2020-04-26,1.226
BRA,Brésil,South America,2020-04-27,1.355
BRA,Brésil,South America,2020-04-28,1.574
BRA,Brésil,South America,2020-04-29,1.752
BRA,Brésil,South America,2020-04-30,1.798
BRA,Brésil,South America,2020-05-01,1.82
BRA,Brésil,South America,2020-05-02,1.817
BRA,Brésil,South America,2020-05-03,1.858
BRA,Brésil,South America,2020-05-04,1.858
BRA,Brésil,South America,2020-05-05,1.919
BRA,Brésil,South America,2020-05-06,2.067
BRA,Brésil,South America,2020-05-07,2.14
BRA,Brésil,South America,2020-05-08,2.423
BRA,Brésil,South America,2020-05-09,2.618
BRA,Brésil,South America,2020-05-10,2.737
BRA,Brésil,South America,2020-05-11,2.881
BRA,Brésil,South America,2020-05-12,3.04
BRA,Brésil,South America,2020-05-13,3.127
BRA,Brésil,South America,2020-05-14,3.232
BRA,Brésil,South America,2020-05-15,3.323
BRA,Brésil,South America,2020-05-16,3.364
BRA,Brésil,South America,2020-05-17,3.357
BRA,Brésil,South America,2020-05-18,3.495
BRA,Brésil,South America,2020-05-19,3.711
BRA,Brésil,South America,2020-05-20,3.776
BRA,Brésil,South America,2020-05-21,4.065
BRA,Brésil,South America,2020-05-22,4.09
BRA,Brésil,South America,2020-05-23,4.268
BRA,Brésil,South America,2020-05-24,4.401
BRA,Brésil,South America,2020-05-25,4.449
BRA,Brésil,South America,2020-05-26,4.388
BRA,Brésil,South America,2020-05-27,4.529
BRA,Brésil,South America,2020-05-28,4.508
BRA,Brésil,South America,2020-05-29,4.59
BRA,Brésil,South America,2020-05-30,4.584
BRA,Brésil,South America,2020-05-31,4.468
BRA,Brésil,South America,2020-06-01,4.344
BRA,Brésil,South America,2020-06-02,4.494
BRA,Brésil,South America,2020-06-03,4.671
BRA,Brésil,South America,2020-06-04,4.884
BRA,Brésil,South America,2020-06-05,4.804
BRA,Brésil,South America,2020-06-06,4.769
BRA,Brésil,South America,2020-06-07,4.799
BRA,Brésil,South America,2020-06-08,4.837
BRA,Brésil,South America,2020-06-09,4.844
BRA,Brésil,South America,2020-06-10,4.793
BRA,Brésil,South America,2020-06-11,4.636
BRA,Brésil,South America,2020-06-12,4.571
BRA,Brésil,South America,2020-06-13,4.563
BRA,Brésil,South America,2020-06-14,4.622
BRA,Brésil,South America,2020-06-15,4.587
BRA,Brésil,South America,2020-06-16,4.594
BRA,Brésil,South America,2020-06-17,4.59
BRA,Brésil,South America,2020-06-18,4.59
BRA,Brésil,South America,2020-06-19,4.789
BRA,Brésil,South America,2020-06-20,4.877
BRA,Brésil,South America,2020-06-21,4.879
BRA,Brésil,South America,2020-06-22,4.914
BRA,Brésil,South America,2020-06-23,4.976
BRA,Brésil,South America,2020-06-24,4.92
BRA,Brésil,South America,2020-06-25,4.854
BRA,Brésil,South America,2020-06-26,4.709
BRA,Brésil,South America,2020-06-27,4.768
BRA,Brésil,South America,2020-06-28,4.725
BRA,Brésil,South America,2020-06-29,4.733
BRA,Brésil,South America,2020-06-30,4.67
BRA,Brésil,South America,2020-07-01,4.571
BRA,Brésil,South America,2020-07-02,4.646
BRA,Brésil,South America,2020-07-03,4.848
BRA,Brésil,South America,2020-07-04,4.836
BRA,Brésil,South America,2020-07-05,4.869
BRA,Brésil,South America,2020-07-06,4.821
BRA,Brésil,South America,2020-07-07,4.803
BRA,Brésil,South America,2020-07-08,4.928
BRA,Brésil,South America,2020-07-09,4.906
BRA,Brésil,South America,2020-07-10,4.855
BRA,Brésil,South America,2020-07-11,4.842
BRA,Brésil,South America,2020-07-12,4.861
BRA,Brésil,South America,2020-07-13,4.937
BRA,Brésil,South America,2020-07-14,4.968
BRA,Brésil,South America,2020-07-15,4.975
BRA,Brésil,South America,2020-07-16,5.043
BRA,Brésil,South America,2020-07-17,5.009
BRA,Brésil,South America,2020-07-18,4.908
BRA,Brésil,South America,2020-07-19,4.965
BRA,Brésil,South America,2020-07-20,4.897
BRA,Brésil,South America,2020-07-21,4.942
BRA,Brésil,South America,2020-07-22,4.977
BRA,Brésil,South America,2020-07-23,4.969
BRA,Brésil,South America,2020-07-24,4.965
BRA,Brésil,South America,2020-07-25,5.16
BRA,Brésil,South America,2020-07-26,5.051
BRA,Brésil,South America,2020-07-27,5.039
BRA,Brésil,South America,2020-07-28,4.74
BRA,Brésil,South America,2020-07-29,4.949
BRA,Brésil,South America,2020-07-30,4.826
BRA,Brésil,South America,2020-07-31,4.864
BRA,Brésil,South America,2020-08-01,4.781
BRA,Brésil,South America,2020-08-02,4.772
BRA,Brésil,South America,2020-08-03,4.736
BRA,Brésil,South America,2020-08-04,4.893
BRA,Brésil,South America,2020-08-05,4.787
BRA,Brésil,South America,2020-08-06,4.859
BRA,Brésil,South America,2020-08-07,4.77
BRA,Brésil,South America,2020-08-08,4.647
BRA,Brésil,South America,2020-08-09,4.668
BRA,Brésil,South America,2020-08-10,4.763
BRA,Brésil,South America,2020-08-11,4.844
BRA,Brésil,South America,2020-08-12,4.668
BRA,Brésil,South America,2020-08-13,4.684
BRA,Brésil,South America,2020-08-14,4.672
BRA,Brésil,South America,2020-08-15,4.54
BRA,Brésil,South America,2020-08-16,4.572
BRA,Brésil,South America,2020-08-17,4.559
BRA,Brésil,South America,2020-08-18,4.612
BRA,Brésil,South America,2020-08-19,4.637
BRA,Brésil,South America,2020-08-20,4.598
BRA,Brésil,South America,2020-08-21,4.594
BRA,Brésil,South America,2020-08-22,4.717
BRA,Brésil,South America,2020-08-23,4.632
BRA,Brésil,South America,2020-08-24,4.552
BRA,Brésil,South America,2020-08-25,4.498
BRA,Brésil,South America,2020-08-26,4.412
BRA,Brésil,South America,2020-08-27,4.264
BRA,Brésil,South America,2020-08-28,4.131
BRA,Brésil,South America,2020-08-29,4.041
BRA,Brésil,South America,2020-08-30,4.089
BRA,Brésil,South America,2020-08-31,4.081
BRA,Brésil,South America,2020-09-01,4.043
BRA,Brésil,South America,2020-09-02,4.11
BRA,Brésil,South America,2020-09-03,4.009
BRA,Brésil,South America,2020-09-04,4.031
BRA,Brésil,South America,2020-09-05,3.993
BRA,Brésil,South America,2020-09-06,3.913
BRA,Brésil,South America,2020-09-07,3.75
BRA,Brésil,South America,2020-09-08,3.272
BRA,Brésil,South America,2020-09-09,3.198
BRA,Brésil,South America,2020-09-10,3.299
BRA,Brésil,South America,2020-09-11,3.289
BRA,Brésil,South America,2020-09-12,3.365
BRA,Brésil,South America,2020-09-13,3.344
BRA,Brésil,South America,2020-09-14,3.391
BRA,Brésil,South America,2020-09-15,3.801
BRA,Brésil,South America,2020-09-16,3.741
BRA,Brésil,South America,2020-09-17,3.638
BRA,Brésil,South America,2020-09-18,3.627
BRA,Brésil,South America,2020-09-19,3.577
BRA,Brésil,South America,2020-09-20,3.542
BRA,Brésil,South America,2020-09-21,3.539
BRA,Brésil,South America,2020-09-22,3.351
BRA,Brésil,South America,2020-09-23,2.688
BRA,Brésil,South America,2020-09-24,3.275
BRA,Brésil,South America,2020-09-25,3.188
BRA,Brésil,South America,2020-09-26,3.276
BRA,Brésil,South America,2020-09-27,3.257
BRA,Brésil,South America,2020-09-28,3.217
BRA,Brésil,South America,2020-09-29,3.237
BRA,Brésil,South America,2020-09-30,3.93
BRA,Brésil,South America,2020-10-01,3.274
BRA,Brésil,South America,2020-10-02,2.784
BRA,Brésil,South America,2020-10-03,3.079
BRA,Brésil,South America,2020-10-04,3.099
BRA,Brésil,South America,2020-10-05,3.103
BRA,Brésil,South America,2020-10-06,3.073
BRA,Brésil,South America,2020-10-07,2.874
BRA,Brésil,South America,2020-10-08,2.874
BRA,Brésil,South America,2020-10-09,3.333
BRA,Brésil,South America,2020-10-10,2.83
BRA,Brésil,South America,2020-10-11,2.78
BRA,Brésil,South America,2020-10-12,2.698
BRA,Brésil,South America,2020-10-13,2.355
BRA,Brésil,South America,2020-10-14,2.365
BRA,Brésil,South America,2020-10-15,2.354
BRA,Brésil,South America,2020-10-16,2.403
BRA,Brésil,South America,2020-10-17,2.337
BRA,Brésil,South America,2020-10-18,2.142
BRA,Brésil,South America,2020-10-19,2.344
BRA,Brésil,South America,2020-10-20,2.58
BRA,Brésil,South America,2020-10-21,2.457
BRA,Brésil,South America,2020-10-22,2.312
BRA,Brésil,South America,2020-10-23,2.189
BRA,Brésil,South America,2020-10-24,2.169
BRA,Brésil,South America,2020-10-25,2.325
BRA,Brésil,South America,2020-10-26,2.165
BRA,Brésil,South America,2020-10-27,2.089
BRA,Brésil,South America,2020-10-28,2.052
BRA,Brésil,South America,2020-10-29,2.063
BRA,Brésil,South America,2020-10-30,2.02
BRA,Brésil,South America,2020-10-31,2.003
BRA,Brésil,South America,2020-11-01,1.976
BRA,Brésil,South America,2020-11-02,1.919
BRA,Brésil,South America,2020-11-03,1.714
BRA,Brésil,South America,2020-11-04,1.781
BRA,Brésil,South America,2020-11-05,1.436
BRA,Brésil,South America,2020-11-06,1.706
BRA,Brésil,South America,2020-11-07,1.603
BRA,Brésil,South America,2020-11-08,1.561
BRA,Brésil,South America,2020-11-09,1.596
BRA,Brésil,South America,2020-11-10,1.55
BRA,Brésil,South America,2020-11-11,1.52
BRA,Brésil,South America,2020-11-12,2.134
BRA,Brésil,South America,2020-11-13,1.829
BRA,Brésil,South America,2020-11-14,2.278
BRA,Brésil,South America,2020-11-15,2.286
BRA,Brésil,South America,2020-11-16,2.276
BRA,Brésil,South America,2020-11-17,2.619
BRA,Brésil,South America,2020-11-18,2.747
BRA,Brésil,South America,2020-11-19,2.54
BRA,Brésil,South America,2020-11-20,2.605
BRA,Brésil,South America,2020-11-21,2.239
BRA,Brésil,South America,2020-11-22,2.275
BRA,Brésil,South America,2020-11-23,2.333
BRA,Brésil,South America,2020-11-24,2.296
BRA,Brésil,South America,2020-11-25,2.227
BRA,Brésil,South America,2020-11-26,2.284
BRA,Brésil,South America,2020-11-27,2.259
BRA,Brésil,South America,2020-11-28,2.401
BRA,Brésil,South America,2020-11-29,2.453
BRA,Brésil,South America,2020-11-30,2.443
BRA,Brésil,South America,2020-12-01,2.488
BRA,Brésil,South America,2020-12-02,2.518
BRA,Brésil,South America,2020-12-03,2.561
BRA,Brésil,South America,2020-12-04,2.682
BRA,Brésil,South America,2020-12-05,2.733
BRA,Brésil,South America,2020-12-06,2.761
BRA,Brésil,South America,2020-12-07,2.821
BRA,Brésil,South America,2020-12-08,2.918
BRA,Brésil,South America,2020-12-09,3.011
BRA,Brésil,South America,2020-12-10,3.021
BRA,Brésil,South America,2020-12-11,3.006
BRA,Brésil,South America,2020-12-12,3.021
BRA,Brésil,South America,2020-12-13,2.998
BRA,Brésil,South America,2020-12-14,3.036
BRA,Brésil,South America,2020-12-15,3.118
BRA,Brésil,South America,2020-12-16,3.186
BRA,Brésil,South America,2020-12-17,3.402
BRA,Brésil,South America,2020-12-18,3.504
BRA,Brésil,South America,2020-12-19,3.517
BRA,Brésil,South America,2020-12-20,3.604
BRA,Brésil,South America,2020-12-21,3.667
BRA,Brésil,South America,2020-12-22,3.67
BRA,Brésil,South America,2020-12-23,3.686
BRA,Brésil,South America,2020-12-24,3.465
BRA,Brésil,South America,2020-12-25,3.252
BRA,Brésil,South America,2020-12-26,2.983
BRA,Brésil,South America,2020-12-27,2.94
BRA,Brésil,South America,2020-12-28,2.876
BRA,Brésil,South America,2020-12-29,2.972
BRA,Brésil,South America,2020-12-30,3.129
BRA,Brésil,South America,2020-12-31,3.338
BRA,Brésil,South America,2021-01-01,3.309
BRA,Brésil,South America,2021-01-02,3.313
BRA,Brésil,South America,2021-01-03,3.279
BRA,Brésil,South America,2021-01-04,3.354
BRA,Brésil,South America,2021-01-05,3.395
BRA,Brésil,South America,2021-01-06,3.427
BRA,Brésil,South America,2021-01-07,3.729
BRA,Brésil,South America,2021-01-08,4.065
BRA,Brésil,South America,2021-01-09,4.641
BRA,Brésil,South America,2021-01-10,4.76
BRA,Brésil,South America,2021-01-11,4.717
BRA,Brésil,South America,2021-01-12,4.676
BRA,Brésil,South America,2021-01-13,4.698
BRA,Brésil,South America,2021-01-14,4.434
BRA,Brésil,South America,2021-01-15,4.561
BRA,Brésil,South America,2021-01-16,4.479
BRA,Brésil,South America,2021-01-17,4.535
BRA,Brésil,South America,2021-01-18,4.516
BRA,Brésil,South America,2021-01-19,4.571
BRA,Brésil,South America,2021-01-20,4.615
BRA,Brésil,South America,2021-01-21,4.74
BRA,Brésil,South America,2021-01-22,4.703
BRA,Brésil,South America,2021-01-23,4.805
BRA,Brésil,South America,2021-01-24,4.832
BRA,Brésil,South America,2021-01-25,4.95
BRA,Brésil,South America,2021-01-26,4.965
BRA,Brésil,South America,2021-01-27,4.926
BRA,Brésil,South America,2021-01-28,4.973
BRA,Brésil,South America,2021-01-29,4.989
BRA,Brésil,South America,2021-01-30,5.041
BRA,Brésil,South America,2021-01-31,5.018
BRA,Brésil,South America,2021-02-01,4.997
BRA,Brésil,South America,2021-02-02,4.994
BRA,Brésil,South America,2021-02-03,4.975
BRA,Brésil,South America,2021-02-04,4.871
BRA,Brésil,South America,2021-02-05,4.952
BRA,Brésil,South America,2021-02-06,4.092
BRA,Brésil,South America,2021-02-07,4.725
BRA,Brésil,South America,2021-02-08,4.325
BRA,Brésil,South America,2021-02-09,4.846
BRA,Brésil,South America,2021-02-10,4.897
BRA,Brésil,South America,2021-02-11,4.977
BRA,Brésil,South America,2021-02-12,5.01
BRA,Brésil,South America,2021-02-13,5.711
BRA,Brésil,South America,2021-02-14,5.182
BRA,Brésil,South America,2021-02-15,5.537
BRA,Brésil,South America,2021-02-16,4.987
BRA,Brésil,South America,2021-02-17,4.866
BRA,Brésil,South America,2021-02-18,4.877
BRA,Brésil,South America,2021-02-19,4.871
BRA,Brésil,South America,2021-02-20,5.004
BRA,Brésil,South America,2021-02-21,4.879
BRA,Brésil,South America,2021-02-22,4.953
BRA,Brésil,South America,2021-02-23,5.1
BRA,Brésil,South America,2021-02-24,5.287
BRA,Brésil,South America,2021-02-25,5.404
BRA,Brésil,South America,2021-02-26,5.443
BRA,Brésil,South America,2021-02-27,5.541
BRA,Brésil,South America,2021-02-28,5.671
BRA,Brésil,South America,2021-03-01,5.764
BRA,Brésil,South America,2021-03-02,5.936
