iso_code,name_fr,continent,date,new_deaths_smoothed_per_million
BRA,Brésil,South America,2021-03-03,6.26
BRA,Brésil,South America,2021-03-04,6.366
BRA,Brésil,South America,2021-03-05,6.677
BRA,Brésil,South America,2021-03-06,6.791
BRA,Brésil,South America,2021-03-07,7.036
BRA,Brésil,South America,2021-03-08,7.176
BRA,Brésil,South America,2021-03-09,7.399
BRA,Brésil,South America,2021-03-10,7.652
BRA,Brésil,South America,2021-03-11,8.011
BRA,Brésil,South America,2021-03-12,8.29
BRA,Brésil,South America,2021-03-13,8.587
BRA,Brésil,South America,2021-03-14,8.615
BRA,Brésil,South America,2021-03-15,8.662
BRA,Brésil,South America,2021-03-16,9.246
BRA,Brésil,South America,2021-03-17,9.489
BRA,Brésil,South America,2021-03-18,9.819
BRA,Brésil,South America,2021-03-19,10.222
BRA,Brésil,South America,2021-03-20,10.518
BRA,Brésil,South America,2021-03-21,10.628
BRA,Brésil,South America,2021-03-22,10.847
BRA,Brésil,South America,2021-03-23,11.122
BRA,Brésil,South America,2021-03-24,10.693
BRA,Brésil,South America,2021-03-25,10.728
BRA,Brésil,South America,2021-03-26,11.29
BRA,Brésil,South America,2021-03-27,11.962
BRA,Brésil,South America,2021-03-28,12.208
BRA,Brésil,South America,2021-03-29,12.394
BRA,Brésil,South America,2021-03-30,12.749
BRA,Brésil,South America,2021-03-31,13.999
BRA,Brésil,South America,2021-04-01,14.666
BRA,Brésil,South America,2021-04-02,14.177
BRA,Brésil,South America,2021-04-03,13.202
BRA,Brésil,South America,2021-04-04,12.922
BRA,Brésil,South America,2021-04-05,12.693
BRA,Brésil,South America,2021-04-06,12.972
BRA,Brésil,South America,2021-04-07,12.945
BRA,Brésil,South America,2021-04-08,13.268
BRA,Brésil,South America,2021-04-09,13.786
BRA,Brésil,South America,2021-04-10,14.208
BRA,Brésil,South America,2021-04-11,14.587
BRA,Brésil,South America,2021-04-12,14.695
BRA,Brésil,South America,2021-04-13,14.435
BRA,Brésil,South America,2021-04-14,14.186
BRA,Brésil,South America,2021-04-15,13.723
BRA,Brésil,South America,2021-04-16,13.462
BRA,Brésil,South America,2021-04-17,13.673
BRA,Brésil,South America,2021-04-18,13.575
BRA,Brésil,South America,2021-04-19,13.485
BRA,Brésil,South America,2021-04-20,13.158
BRA,Brésil,South America,2021-04-21,13.167
BRA,Brésil,South America,2021-04-22,12.136
BRA,Brésil,South America,2021-04-23,11.874
BRA,Brésil,South America,2021-04-24,11.972
BRA,Brésil,South America,2021-04-25,11.736
BRA,Brésil,South America,2021-04-26,11.596
BRA,Brésil,South America,2021-04-27,11.438
BRA,Brésil,South America,2021-04-28,11.23
BRA,Brésil,South America,2021-04-29,11.885
BRA,Brésil,South America,2021-04-30,11.671
BRA,Brésil,South America,2021-05-01,11.388
BRA,Brésil,South America,2021-05-02,11.319
BRA,Brésil,South America,2021-05-03,11.214
BRA,Brésil,South America,2021-05-04,11.134
BRA,Brésil,South America,2021-05-05,10.897
BRA,Brésil,South America,2021-05-06,10.594
BRA,Brésil,South America,2021-05-07,10.305
BRA,Brésil,South America,2021-05-08,10
BRA,Brésil,South America,2021-05-09,9.88
BRA,Brésil,South America,2021-05-10,9.817
BRA,Brésil,South America,2021-05-11,9.377
BRA,Brésil,South America,2021-05-12,9.164
BRA,Brésil,South America,2021-05-13,9.052
BRA,Brésil,South America,2021-05-14,9.083
BRA,Brésil,South America,2021-05-15,9.005
BRA,Brésil,South America,2021-05-16,9.013
BRA,Brésil,South America,2021-05-17,8.944
BRA,Brésil,South America,2021-05-18,9.08
BRA,Brésil,South America,2021-05-19,9.179
BRA,Brésil,South America,2021-05-20,9.192
BRA,Brésil,South America,2021-05-21,9.195
BRA,Brésil,South America,2021-05-22,9.068
BRA,Brésil,South America,2021-05-23,8.95
BRA,Brésil,South America,2021-05-24,8.953
FRA,France,Europe,2020-01-24,NA
FRA,France,Europe,2020-01-25,NA
FRA,France,Europe,2020-01-26,NA
FRA,France,Europe,2020-01-27,NA
FRA,France,Europe,2020-01-28,NA
FRA,France,Europe,2020-01-29,0
FRA,France,Europe,2020-01-30,0
FRA,France,Europe,2020-01-31,0
FRA,France,Europe,2020-02-01,0
FRA,France,Europe,2020-02-02,0
FRA,France,Europe,2020-02-03,0
FRA,France,Europe,2020-02-04,0
FRA,France,Europe,2020-02-05,0
FRA,France,Europe,2020-02-06,0
FRA,France,Europe,2020-02-07,0
FRA,France,Europe,2020-02-08,0
FRA,France,Europe,2020-02-09,0
FRA,France,Europe,2020-02-10,0
FRA,France,Europe,2020-02-11,0
FRA,France,Europe,2020-02-12,0
FRA,France,Europe,2020-02-13,0
FRA,France,Europe,2020-02-14,0
FRA,France,Europe,2020-02-15,0.002
FRA,France,Europe,2020-02-16,0.002
FRA,France,Europe,2020-02-17,0.002
FRA,France,Europe,2020-02-18,0.002
FRA,France,Europe,2020-02-19,0.002
FRA,France,Europe,2020-02-20,0.002
FRA,France,Europe,2020-02-21,0.002
FRA,France,Europe,2020-02-22,0
FRA,France,Europe,2020-02-23,0
FRA,France,Europe,2020-02-24,0
FRA,France,Europe,2020-02-25,0
FRA,France,Europe,2020-02-26,0.002
FRA,France,Europe,2020-02-27,0.002
FRA,France,Europe,2020-02-28,0.002
FRA,France,Europe,2020-02-29,0.002
FRA,France,Europe,2020-03-01,0.002
FRA,France,Europe,2020-03-02,0.004
FRA,France,Europe,2020-03-03,0.006
FRA,France,Europe,2020-03-04,0.004
FRA,France,Europe,2020-03-05,0.011
FRA,France,Europe,2020-03-06,0.015
FRA,France,Europe,2020-03-07,0.03
FRA,France,Europe,2020-03-08,0.036
FRA,France,Europe,2020-03-09,0.047
FRA,France,Europe,2020-03-10,0.061
FRA,France,Europe,2020-03-11,0.093
FRA,France,Europe,2020-03-12,0.087
FRA,France,Europe,2020-03-13,0.148
FRA,France,Europe,2020-03-14,0.159
FRA,France,Europe,2020-03-15,0.152
FRA,France,Europe,2020-03-16,0.262
FRA,France,Europe,2020-03-17,0.245
FRA,France,Europe,2020-03-18,0.214
FRA,France,Europe,2020-03-19,0.414
FRA,France,Europe,2020-03-20,0.787
FRA,France,Europe,2020-03-21,0.998
FRA,France,Europe,2020-03-22,1.237
FRA,France,Europe,2020-03-23,1.508
FRA,France,Europe,2020-03-24,2.015
FRA,France,Europe,2020-03-25,2.503
FRA,France,Europe,2020-03-26,3.072
FRA,France,Europe,2020-03-27,3.267
FRA,France,Europe,2020-03-28,3.702
FRA,France,Europe,2020-03-29,4.085
FRA,France,Europe,2020-03-30,4.576
FRA,France,Europe,2020-03-31,5.125
FRA,France,Europe,2020-04-01,7.284
FRA,France,Europe,2020-04-02,7.802
FRA,France,Europe,2020-04-03,9.542
FRA,France,Europe,2020-04-04,11.096
FRA,France,Europe,2020-04-05,11.572
FRA,France,Europe,2020-04-06,12.45
FRA,France,Europe,2020-04-07,14.386
FRA,France,Europe,2020-04-08,12.889
FRA,France,Europe,2020-04-09,14.435
FRA,France,Europe,2020-04-10,14.145
FRA,France,Europe,2020-04-11,13.264
FRA,France,Europe,2020-04-12,13.352
FRA,France,Europe,2020-04-13,12.803
FRA,France,Europe,2020-04-14,11.38
FRA,France,Europe,2020-04-15,13.27
FRA,France,Europe,2020-04-16,12.029
FRA,France,Europe,2020-04-17,11.555
FRA,France,Europe,2020-04-18,11.566
FRA,France,Europe,2020-04-19,11.202
FRA,France,Europe,2020-04-20,11.147
FRA,France,Europe,2020-04-21,10.692
FRA,France,Europe,2020-04-22,8.802
FRA,France,Europe,2020-04-23,8.301
FRA,France,Europe,2020-04-24,7.517
FRA,France,Europe,2020-04-25,6.942
FRA,France,Europe,2020-04-26,6.631
FRA,France,Europe,2020-04-27,6.398
FRA,France,Europe,2020-04-28,6.058
FRA,France,Europe,2020-04-29,5.808
FRA,France,Europe,2020-04-30,5.328
FRA,France,Europe,2020-05-01,4.962
FRA,France,Europe,2020-05-02,4.599
FRA,France,Europe,2020-05-03,4.373
FRA,France,Europe,2020-05-04,4.096
FRA,France,Europe,2020-05-05,4.024
FRA,France,Europe,2020-05-06,3.704
FRA,France,Europe,2020-05-07,3.472
FRA,France,Europe,2020-05-08,3.525
FRA,France,Europe,2020-05-09,3.277
FRA,France,Europe,2020-05-10,3.14
FRA,France,Europe,2020-05-11,3.049
FRA,France,Europe,2020-05-12,3.081
FRA,France,Europe,2020-05-13,2.679
FRA,France,Europe,2020-05-14,3.043
FRA,France,Europe,2020-05-15,2.747
FRA,France,Europe,2020-05-16,2.785
FRA,France,Europe,2020-05-17,3.658
FRA,France,Europe,2020-05-18,3.375
FRA,France,Europe,2020-05-19,2.18
FRA,France,Europe,2020-05-20,2.235
FRA,France,Europe,2020-05-21,1.666
FRA,France,Europe,2020-05-22,1.763
FRA,France,Europe,2020-05-23,1.738
FRA,France,Europe,2020-05-24,0.548
FRA,France,Europe,2020-05-25,0.463
FRA,France,Europe,2020-05-26,1.212
FRA,France,Europe,2020-05-27,0.979
FRA,France,Europe,2020-05-28,0.947
FRA,France,Europe,2020-05-29,0.742
FRA,France,Europe,2020-05-30,0.681
FRA,France,Europe,2020-05-31,0.916
FRA,France,Europe,2020-06-01,0.795
FRA,France,Europe,2020-06-02,0.729
FRA,France,Europe,2020-06-03,0.899
FRA,France,Europe,2020-06-04,0.852
FRA,France,Europe,2020-06-05,0.839
FRA,France,Europe,2020-06-06,0.784
FRA,France,Europe,2020-06-07,0.746
FRA,France,Europe,2020-06-08,0.795
FRA,France,Europe,2020-06-09,0.757
FRA,France,Europe,2020-06-10,0.63
FRA,France,Europe,2020-06-11,0.592
FRA,France,Europe,2020-06-12,0.556
FRA,France,Europe,2020-06-13,0.541
FRA,France,Europe,2020-06-14,0.535
FRA,France,Europe,2020-06-15,0.478
FRA,France,Europe,2020-06-16,0.533
FRA,France,Europe,2020-06-17,0.541
FRA,France,Europe,2020-06-18,0.543
FRA,France,Europe,2020-06-19,0.514
FRA,France,Europe,2020-06-20,0.501
FRA,France,Europe,2020-06-21,0.493
FRA,France,Europe,2020-06-22,0.484
FRA,France,Europe,2020-06-23,0.357
FRA,France,Europe,2020-06-24,0.332
FRA,France,Europe,2020-06-25,0.313
FRA,France,Europe,2020-06-26,0.338
FRA,France,Europe,2020-06-27,0.302
FRA,France,Europe,2020-06-28,0.29
FRA,France,Europe,2020-06-29,0.313
FRA,France,Europe,2020-06-30,0.262
FRA,France,Europe,2020-07-01,0.275
FRA,France,Europe,2020-07-02,0.262
FRA,France,Europe,2020-07-03,0.245
FRA,France,Europe,2020-07-04,0.243
FRA,France,Europe,2020-07-05,0.241
FRA,France,Europe,2020-07-06,0.23
FRA,France,Europe,2020-07-07,0.19
FRA,France,Europe,2020-07-08,0.216
FRA,France,Europe,2020-07-09,0.222
FRA,France,Europe,2020-07-10,0.239
FRA,France,Europe,2020-07-11,0.245
FRA,France,Europe,2020-07-12,0.247
FRA,France,Europe,2020-07-13,0.233
FRA,France,Europe,2020-07-14,0.214
FRA,France,Europe,2020-07-15,0.334
FRA,France,Europe,2020-07-16,0.336
FRA,France,Europe,2020-07-17,0.309
FRA,France,Europe,2020-07-18,0.309
FRA,France,Europe,2020-07-19,0.309
FRA,France,Europe,2020-07-20,0.311
FRA,France,Europe,2020-07-21,0.279
FRA,France,Europe,2020-07-22,0.106
FRA,France,Europe,2020-07-23,0.093
FRA,France,Europe,2020-07-24,0.087
FRA,France,Europe,2020-07-25,0.08
FRA,France,Europe,2020-07-26,0.08
FRA,France,Europe,2020-07-27,0.068
FRA,France,Europe,2020-07-28,0.123
FRA,France,Europe,2020-07-29,0.14
FRA,France,Europe,2020-07-30,0.15
FRA,France,Europe,2020-07-31,0.152
FRA,France,Europe,2020-08-01,0.152
FRA,France,Europe,2020-08-02,0.152
FRA,France,Europe,2020-08-03,0.178
FRA,France,Europe,2020-08-04,0.154
FRA,France,Europe,2020-08-05,0.148
FRA,France,Europe,2020-08-06,0.123
FRA,France,Europe,2020-08-07,0.127
FRA,France,Europe,2020-08-08,0.129
FRA,France,Europe,2020-08-09,0.129
FRA,France,Europe,2020-08-10,0.097
FRA,France,Europe,2020-08-11,0.123
FRA,France,Europe,2020-08-12,0.137
FRA,France,Europe,2020-08-13,0.165
FRA,France,Europe,2020-08-14,0.178
FRA,France,Europe,2020-08-15,0.178
FRA,France,Europe,2020-08-16,0.18
FRA,France,Europe,2020-08-17,0.19
FRA,France,Europe,2020-08-18,0.207
FRA,France,Europe,2020-08-19,0.207
FRA,France,Europe,2020-08-20,0.195
FRA,France,Europe,2020-08-21,0.205
FRA,France,Europe,2020-08-22,0.222
FRA,France,Europe,2020-08-23,0.22
FRA,France,Europe,2020-08-24,0.211
FRA,France,Europe,2020-08-25,0.205
FRA,France,Europe,2020-08-26,0.167
FRA,France,Europe,2020-08-27,0.218
FRA,France,Europe,2020-08-28,0.205
FRA,France,Europe,2020-08-29,0.199
FRA,France,Europe,2020-08-30,0.205
FRA,France,Europe,2020-08-31,0.237
FRA,France,Europe,2020-09-01,0.254
FRA,France,Europe,2020-09-02,0.311
FRA,France,Europe,2020-09-03,0.273
FRA,France,Europe,2020-09-04,0.19
FRA,France,Europe,2020-09-05,0.203
FRA,France,Europe,2020-09-06,0.205
FRA,France,Europe,2020-09-07,0.188
FRA,France,Europe,2020-09-08,0.211
FRA,France,Europe,2020-09-09,0.222
FRA,France,Europe,2020-09-10,0.226
FRA,France,Europe,2020-09-11,0.444
FRA,France,Europe,2020-09-12,0.457
FRA,France,Europe,2020-09-13,0.459
FRA,France,Europe,2020-09-14,0.482
FRA,France,Europe,2020-09-15,0.507
FRA,France,Europe,2020-09-16,0.541
FRA,France,Europe,2020-09-17,0.6
FRA,France,Europe,2020-09-18,0.753
FRA,France,Europe,2020-09-19,0.768
FRA,France,Europe,2020-09-20,0.78
FRA,France,Europe,2020-09-21,0.82
FRA,France,Europe,2020-09-22,0.882
FRA,France,Europe,2020-09-23,0.882
FRA,France,Europe,2020-09-24,0.88
FRA,France,Europe,2020-09-25,0.873
FRA,France,Europe,2020-09-26,0.903
FRA,France,Europe,2020-09-27,0.937
FRA,France,Europe,2020-09-28,1.002
FRA,France,Europe,2020-09-29,0.99
FRA,France,Europe,2020-09-30,1.057
FRA,France,Europe,2020-10-01,1.08
FRA,France,Europe,2020-10-02,1.049
FRA,France,Europe,2020-10-03,1.019
FRA,France,Europe,2020-10-04,1.03
FRA,France,Europe,2020-10-05,1.002
FRA,France,Europe,2020-10-06,1.032
FRA,France,Europe,2020-10-07,1.032
FRA,France,Europe,2020-10-08,1.066
FRA,France,Europe,2020-10-09,1.011
FRA,France,Europe,2020-10-10,1.032
FRA,France,Europe,2020-10-11,1.061
FRA,France,Europe,2020-10-12,1.116
FRA,France,Europe,2020-10-13,1.203
FRA,France,Europe,2020-10-14,1.258
FRA,France,Europe,2020-10-15,1.283
FRA,France,Europe,2020-10-16,1.429
FRA,France,Europe,2020-10-17,1.51
FRA,France,Europe,2020-10-18,1.592
FRA,France,Europe,2020-10-19,1.7
FRA,France,Europe,2020-10-20,2.023
FRA,France,Europe,2020-10-21,2.155
FRA,France,Europe,2020-10-22,2.3
FRA,France,Europe,2020-10-23,2.556
FRA,France,Europe,2020-10-24,2.69
FRA,France,Europe,2020-10-25,2.465
FRA,France,Europe,2020-10-26,2.975
FRA,France,Europe,2020-10-27,3.499
FRA,France,Europe,2020-10-28,3.692
FRA,France,Europe,2020-10-29,3.857
FRA,France,Europe,2020-10-30,4.379
FRA,France,Europe,2020-10-31,4.561
FRA,France,Europe,2020-11-01,5.094
FRA,France,Europe,2020-11-02,5.176
FRA,France,Europe,2020-11-03,6.762
FRA,France,Europe,2020-11-04,6.149
FRA,France,Europe,2020-11-05,6.407
FRA,France,Europe,2020-11-06,7.003
FRA,France,Europe,2020-11-07,7.174
FRA,France,Europe,2020-11-08,7.257
FRA,France,Europe,2020-11-09,7.536
FRA,France,Europe,2020-11-10,7.434
FRA,France,Europe,2020-11-11,8.193
FRA,France,Europe,2020-11-12,8.322
FRA,France,Europe,2020-11-13,8.542
FRA,France,Europe,2020-11-14,8.648
FRA,France,Europe,2020-11-15,8.718
FRA,France,Europe,2020-11-16,8.614
FRA,France,Europe,2020-11-17,8.603
FRA,France,Europe,2020-11-18,8.821
FRA,France,Europe,2020-11-19,8.825
FRA,France,Europe,2020-11-20,9.265
FRA,France,Europe,2020-11-21,9.052
FRA,France,Europe,2020-11-22,8.864
FRA,France,Europe,2020-11-23,8.853
FRA,France,Europe,2020-11-24,8.398
FRA,France,Europe,2020-11-25,8.307
FRA,France,Europe,2020-11-26,8.126
FRA,France,Europe,2020-11-27,7.741
FRA,France,Europe,2020-11-28,7.656
FRA,France,Europe,2020-11-29,7.622
FRA,France,Europe,2020-11-30,7.417
FRA,France,Europe,2020-12-01,6.923
FRA,France,Europe,2020-12-02,6.76
FRA,France,Europe,2020-12-03,6.745
FRA,France,Europe,2020-12-04,6.049
FRA,France,Europe,2020-12-05,6.049
FRA,France,Europe,2020-12-06,5.999
FRA,France,Europe,2020-12-07,5.908
FRA,France,Europe,2020-12-08,6.037
FRA,France,Europe,2020-12-09,6.007
FRA,France,Europe,2020-12-10,5.948
FRA,France,Europe,2020-12-11,5.944
FRA,France,Europe,2020-12-12,5.903
FRA,France,Europe,2020-12-13,5.853
FRA,France,Europe,2020-12-14,5.874
FRA,France,Europe,2020-12-15,5.774
FRA,France,Europe,2020-12-16,5.76
FRA,France,Europe,2020-12-17,5.686
FRA,France,Europe,2020-12-18,5.652
FRA,France,Europe,2020-12-19,5.643
FRA,France,Europe,2020-12-20,5.603
FRA,France,Europe,2020-12-21,5.557
FRA,France,Europe,2020-12-22,5.58
FRA,France,Europe,2020-12-23,5.552
FRA,France,Europe,2020-12-24,5.616
FRA,France,Europe,2020-12-25,4.658
FRA,France,Europe,2020-12-26,4.567
FRA,France,Europe,2020-12-27,4.656
FRA,France,Europe,2020-12-28,4.685
FRA,France,Europe,2020-12-29,5.039
FRA,France,Europe,2020-12-30,5.096
FRA,France,Europe,2020-12-31,5.011
FRA,France,Europe,2021-01-01,4.956
FRA,France,Europe,2021-01-02,4.977
FRA,France,Europe,2021-01-03,4.857
FRA,France,Europe,2021-01-04,4.893
FRA,France,Europe,2021-01-05,4.679
FRA,France,Europe,2021-01-06,4.633
FRA,France,Europe,2021-01-07,4.685
FRA,France,Europe,2021-01-08,5.654
FRA,France,Europe,2021-01-09,5.679
FRA,France,Europe,2021-01-10,5.753
FRA,France,Europe,2021-01-11,5.599
FRA,France,Europe,2021-01-12,5.332
FRA,France,Europe,2021-01-13,5.22
FRA,France,Europe,2021-01-14,5.237
FRA,France,Europe,2021-01-15,5.332
FRA,France,Europe,2021-01-16,5.385
FRA,France,Europe,2021-01-17,5.364
FRA,France,Europe,2021-01-18,5.559
FRA,France,Europe,2021-01-19,5.377
FRA,France,Europe,2021-01-20,5.548
FRA,France,Europe,2021-01-21,5.681
FRA,France,Europe,2021-01-22,5.709
FRA,France,Europe,2021-01-23,5.787
FRA,France,Europe,2021-01-24,5.853
FRA,France,Europe,2021-01-25,5.941
FRA,France,Europe,2021-01-26,5.853
FRA,France,Europe,2021-01-27,5.937
FRA,France,Europe,2021-01-28,5.931
FRA,France,Europe,2021-01-29,6.295
FRA,France,Europe,2021-01-30,6.318
FRA,France,Europe,2021-01-31,6.366
FRA,France,Europe,2021-02-01,6.388
FRA,France,Europe,2021-02-02,6.624
FRA,France,Europe,2021-02-03,6.641
FRA,France,Europe,2021-02-04,5.914
FRA,France,Europe,2021-02-05,6.309
FRA,France,Europe,2021-02-06,6.204
FRA,France,Europe,2021-02-07,6.153
FRA,France,Europe,2021-02-08,6.161
FRA,France,Europe,2021-02-09,6.157
FRA,France,Europe,2021-02-10,6.026
FRA,France,Europe,2021-02-11,6.787
FRA,France,Europe,2021-02-12,6.02
FRA,France,Europe,2021-02-13,6.037
FRA,France,Europe,2021-02-14,6.028
FRA,France,Europe,2021-02-15,5.927
FRA,France,Europe,2021-02-16,5.637
FRA,France,Europe,2021-02-17,5.667
FRA,France,Europe,2021-02-18,5.478
FRA,France,Europe,2021-02-19,5.324
FRA,France,Europe,2021-02-20,5.235
FRA,France,Europe,2021-02-21,5.218
FRA,France,Europe,2021-02-22,5.053
FRA,France,Europe,2021-02-23,4.724
FRA,France,Europe,2021-02-24,4.656
FRA,France,Europe,2021-02-25,4.635
FRA,France,Europe,2021-02-26,4.565
FRA,France,Europe,2021-02-27,4.624
FRA,France,Europe,2021-02-28,4.546
FRA,France,Europe,2021-03-01,4.633
FRA,France,Europe,2021-03-02,4.605
FRA,France,Europe,2021-03-03,4.698
FRA,France,Europe,2021-03-04,4.766
FRA,France,Europe,2021-03-05,4.554
FRA,France,Europe,2021-03-06,4.523
FRA,France,Europe,2021-03-07,4.54
FRA,France,Europe,2021-03-08,4.514
FRA,France,Europe,2021-03-09,4.402
FRA,France,Europe,2021-03-10,4.254
FRA,France,Europe,2021-03-11,4.22
FRA,France,Europe,2021-03-12,3.764
FRA,France,Europe,2021-03-13,3.761
FRA,France,Europe,2021-03-14,3.924
FRA,France,Europe,2021-03-15,3.878
FRA,France,Europe,2021-03-16,3.952
FRA,France,Europe,2021-03-17,3.603
FRA,France,Europe,2021-03-18,3.91
FRA,France,Europe,2021-03-19,4.041
FRA,France,Europe,2021-03-20,4.058
FRA,France,Europe,2021-03-21,3.912
FRA,France,Europe,2021-03-22,3.916
FRA,France,Europe,2021-03-23,3.679
FRA,France,Europe,2021-03-24,4.015
FRA,France,Europe,2021-03-25,3.599
FRA,France,Europe,2021-03-26,4.893
FRA,France,Europe,2021-03-27,4.922
FRA,France,Europe,2021-03-28,4.907
FRA,France,Europe,2021-03-29,4.943
FRA,France,Europe,2021-03-30,5.14
FRA,France,Europe,2021-03-31,5.261
FRA,France,Europe,2021-04-01,5.436
FRA,France,Europe,2021-04-02,4.241
FRA,France,Europe,2021-04-03,3.84
FRA,France,Europe,2021-04-04,4.343
FRA,France,Europe,2021-04-05,3.998
FRA,France,Europe,2021-04-06,4.093
FRA,France,Europe,2021-04-07,3.48
FRA,France,Europe,2021-04-08,4.419
FRA,France,Europe,2021-04-09,3.73
FRA,France,Europe,2021-04-10,3.751
FRA,France,Europe,2021-04-11,4.442
FRA,France,Europe,2021-04-12,4.84
FRA,France,Europe,2021-04-13,4.669
FRA,France,Europe,2021-04-14,5.269
FRA,France,Europe,2021-04-15,4.305
FRA,France,Europe,2021-04-16,4.992
