date,total_hosp,total_rea,new_hosp,new_dc,new_cases,roll_cases,roll_hosp,roll_dc
2020-10-31,23013,3443,2274,224,35641,40161.142857142855,2409.285714285714,234.28571428571428
2020-11-01,24008,3569,1883,231,46290,39344,2492.8571428571427,250.71428571428572
2020-11-02,25120,3721,2547,418,52518,43022.142857142855,2526.1428571428573,273.57142857142856
2020-11-03,26242,3869,3311,430,36330,43438.28571428572,2572.285714285714,293.2857142857143
2020-11-04,27511,4080,3681,394,40558,44027,2695.1428571428573,314.7142857142857
2020-11-05,28403,4221,2989,367,58046,45514,2749.714285714286,331.42857142857144
2020-11-06,28955,4321,3140,405,60486,47124.142857142855,2832.1428571428573,352.7142857142857
2020-11-07,29396,4410,2458,306,86852,54440,2858.4285714285716,364.42857142857144
2020-11-08,30217,4527,1814,271,38619,53344.142857142855,2848.5714285714284,370.14285714285717
2020-11-09,31098,4677,2670,551,20155,48720.857142857145,2866.1428571428573,389.14285714285717
2020-11-10,31477,4736,3168,472,22180,46699.42857142857,2845.714285714286,395.14285714285717
2020-11-11,31918,4789,2588,329,35879,46031,2689.5714285714284,385.85714285714283
2020-11-12,32654,4884,2371,418,33172,42477.57142857143,2601.285714285714,393.14285714285717
2020-11-13,32676,4887,2841,467,23794,37235.857142857145,2558.5714285714284,402
2020-11-14,32468,4855,2202,359,32095,29413.428571428572,2522,409.57142857142856
2020-11-15,33050,4880,1574,302,27228,27786.14285714286,2487.714285714286,414
2020-11-16,33466,4903,2065,508,9406,26250.571428571428,2401.285714285714,407.85714285714283
2020-11-17,33139,4838,2513,437,45522,29585.14285714286,2307.714285714286,402.85714285714283
2020-11-18,32811,4759,2435,427,28383,28514.285714285714,2285.8571428571427,416.85714285714283
2020-11-19,32314,4637,2221,436,21150,26796.85714285714,2264.4285714285716,419.42857142857144
2020-11-20,31875,4566,1968,386,22882,26666.571428571428,2139.714285714286,407.85714285714283
2020-11-21,31365,4493,1515,276,17881,24636,2041.5714285714287,396
2020-11-22,31522,4491,906,215,13157,22625.85714285714,1946.142857142857,383.57142857142856
2020-11-23,31449,4438,1380,501,4452,21918.14285714286,1848.2857142857142,382.57142857142856
2020-11-24,30594,4277,1786,457,9155,16722.85714285714,1744.4285714285713,385.42857142857144
2020-11-25,29944,4136,1677,384,16282,14994.142857142857,1636.142857142857,379.2857142857143
2020-11-26,29282,4006,1460,340,13563,13910.285714285714,1527.4285714285713,365.57142857142856
2020-11-27,28620,3871,1471,396,12459,12421.285714285714,1456.4285714285713,367
2020-11-28,28139,3765,976,213,12580,11664,1379.4285714285713,358
2020-11-29,28284,3744,652,198,9784,11182.142857142857,1343.142857142857,355.57142857142856
2020-11-30,28229,3739,1257,408,4005,11118.285714285714,1325.5714285714287,342.2857142857143
2020-12-01,27611,3594,1572,365,8083,10965.142857142857,1295,329.14285714285717
2020-12-02,26986,3478,1253,312,14064,10648.285714285714,1234.4285714285713,318.85714285714283
2020-12-03,26675,3415,1450,326,12696,10524.42857142857,1233,316.85714285714283
2020-12-04,26283,3283,1400,284,11221,10347.57142857143,1222.857142857143,300.85714285714283
2020-12-05,26040,3220,1019,216,12923,10396.57142857143,1229,301.2857142857143
2020-12-06,26262,3210,627,175,11022,10573.42857142857,1225.4285714285713,298
2020-12-07,26333,3188,1206,366,3411,10488.57142857143,1218.142857142857,292
2020-12-08,25882,3078,1597,380,13713,11292.857142857143,1221.7142857142858,294.14285714285717
2020-12-09,25526,3031,1380,296,14595,11368.714285714286,1239.857142857143,291.85714285714283
2020-12-10,25199,2949,1445,297,13750,11519.285714285714,1239.142857142857,287.7142857142857
2020-12-11,24943,2874,1340,306,13406,11831.42857142857,1230.5714285714287,290.85714285714283
2020-12-12,24948,2851,1097,199,13947,11977.714285714286,1241.7142857142858,288.42857142857144
2020-12-13,25207,2861,669,150,11533,12050.714285714286,1247.7142857142858,284.85714285714283
2020-12-14,25449,2896,1324,372,3063,12001,1264.5714285714287,285.7142857142857
2020-12-15,25207,2871,1562,314,11532,11689.42857142857,1259.5714285714287,276.2857142857143
2020-12-16,25282,2840,1664,292,17615,12120.857142857143,1300.142857142857,275.7142857142857
2020-12-17,25149,2798,1364,261,18254,12764.285714285714,1288.5714285714287,270.57142857142856
2020-12-18,24945,2764,1285,264,15674,13088.285714285714,1280.7142857142858,264.57142857142856
2020-12-19,24819,2718,1004,190,17565,13605.142857142857,1267.4285714285713,263.2857142857143
2020-12-20,24961,2745,599,131,12799,13786,1257.4285714285713,260.57142857142856
2020-12-21,25201,2737,1284,354,5797,14176.57142857143,1251.7142857142858,258
2020-12-22,24932,2719,1783,386,11795,14214.142857142857,1283.2857142857142,268.2857142857143
2020-12-23,24852,2701,1426,278,14929,13830.42857142857,1249.2857142857142,266.2857142857143
2020-12-24,24607,2643,1454,292,21634,14313.285714285714,1262.142857142857,270.7142857142857
2020-12-25,24359,2616,743,159,20262,14968.714285714286,1184.7142857142858,255.71428571428572
2020-12-26,24444,2640,513,146,3093,12901.285714285714,1114.5714285714287,249.42857142857142
2020-12-27,24620,2650,589,175,8822,12333.142857142857,1113.142857142857,255.71428571428572
2020-12-28,24645,2694,1217,364,2960,11927.857142857143,1103.5714285714287,257.14285714285717
2020-12-29,24743,2666,1627,388,11395,11870.714285714286,1081.2857142857142,257.42857142857144
2020-12-30,24560,2652,1404,304,26457,13517.57142857143,1078.142857142857,261.14285714285717
2020-12-31,24407,2625,1317,252,19927,13273.714285714286,1058.5714285714287,255.42857142857142
2021-01-01,24263,2609,677,133,19348,13143.142857142857,1049.142857142857,251.71428571428572
2021-01-02,24458,2632,646,157,3466,13196.42857142857,1068.142857142857,253.28571428571428
2021-01-03,24780,2665,657,116,12489,13720.285714285714,1077.857142857143,244.85714285714286
2021-01-04,24962,2657,1262,380,4022,13872,1084.2857142857142,247.14285714285714
2021-01-05,24871,2616,1747,346,20489,15171.142857142857,1101.4285714285713,241.14285714285714
2021-01-06,24708,2607,1438,291,25379,15017.142857142857,1106.2857142857142,239.28571428571428
2021-01-07,24488,2573,1441,277,21703,15270.857142857143,1124,242.85714285714286
2021-01-08,24377,2606,1445,281,19814,15337.42857142857,1233.7142857142858,264
2021-01-09,24240,2600,944,171,20177,17724.714285714286,1276.2857142857142,266
2021-01-10,24526,2620,729,151,15944,18218.285714285714,1286.5714285714287,271
2021-01-11,24812,2666,1289,310,3581,18155.285714285714,1290.4285714285713,261
2021-01-12,24703,2678,1660,362,19753,18050.14285714286,1278,263.2857142857143
2021-01-13,24735,2701,1588,232,23852,17832,1299.4285714285713,254.85714285714286
2021-01-14,24983,2716,1691,283,21228,17764.14285714286,1335.142857142857,255.71428571428572
2021-01-15,25009,2730,1634,288,21271,17972.285714285714,1362.142857142857,256.7142857142857
2021-01-16,24985,2731,1199,196,21406,18147.85714285714,1398.5714285714287,260.2857142857143
2021-01-17,25235,2766,698,141,16642,18247.571428571428,1394.142857142857,258.85714285714283
2021-01-18,25584,2803,1666,404,3736,18269.714285714286,1448,272.2857142857143
2021-01-19,25532,2829,1995,373,23608,18820.428571428572,1495.857142857143,273.85714285714283
2021-01-20,25650,2842,1911,316,26784,19239.285714285714,1542,285.85714285714283
2021-01-21,25699,2866,1759,358,22848,19470.714285714286,1551.7142857142858,296.57142857142856
2021-01-22,25872,2902,1861,323,23292,19759.428571428572,1584.142857142857,301.57142857142856
2021-01-23,25864,2886,1174,231,23924,20119.14285714286,1580.5714285714287,306.57142857142856
2021-01-24,26357,2955,918,172,18436,20375.428571428572,1612,311
2021-01-25,26888,3031,1773,449,4240,20447.428571428572,1627.2857142857142,317.42857142857144
2021-01-26,27005,3071,2006,352,22086,20230,1628.857142857143,314.42857142857144
2021-01-27,27131,3097,1933,351,26916,20248.85714285714,1632,319.42857142857144
2021-01-28,27128,3101,1726,348,23770,20380.571428571428,1627.2857142857142,318
2021-01-29,27270,3120,1823,356,22858,20318.571428571428,1621.857142857143,322.7142857142857
2021-01-30,27242,3103,1176,242,24392,20385.428571428572,1622.142857142857,324.2857142857143
2021-01-31,27573,3148,816,195,19235,20499.571428571428,1607.5714285714287,327.57142857142856
2021-02-01,27874,3218,1750,456,4347,20514.85714285714,1604.2857142857142,328.57142857142856
2021-02-02,28029,3270,2189,404,23337,20693.571428571428,1630.4285714285713,336
2021-02-03,27953,3267,1882,358,26362,20614.428571428572,1623.142857142857,337
2021-02-04,27766,3240,1752,360,23448,20568.428571428572,1626.857142857143,338.7142857142857
2021-02-05,27572,3235,1719,296,22139,20465.714285714286,1612,330.14285714285717
2021-02-06,27327,3215,1126,191,20586,19922,1604.857142857143,322.85714285714283
2021-02-07,27652,3262,790,171,19715,19990.571428571428,1601.142857142857,319.42857142857144
2021-02-08,27995,3353,1893,460,4317,19986.285714285714,1621.5714285714287,320
2021-02-09,27634,3332,1931,439,18870,19348.14285714286,1584.7142857142858,325
2021-02-10,27417,3309,1525,297,25387,19208.85714285714,1533.7142857142858,316.2857142857143
2021-02-11,26963,3327,1618,371,21063,18868.14285714286,1514.5714285714287,317.85714285714283
2021-02-12,26424,3298,1405,320,20701,18662.714285714286,1469.7142857142858,321.2857142857143
2021-02-13,26196,3294,1085,199,21231,18754.85714285714,1463.857142857143,322.42857142857144
2021-02-14,26401,3299,651,167,16546,18302.14285714286,1444,321.85714285714283
2021-02-15,26478,3371,1431,413,4376,18310.571428571428,1378,315.14285714285717
2021-02-16,26195,3338,1857,352,19590,18413.428571428572,1367.4285714285713,302.7142857142857
2021-02-17,25929,3340,1559,311,25018,18360.714285714286,1372.2857142857142,304.7142857142857
2021-02-18,25717,3384,1490,272,22501,18566.14285714286,1354,290.57142857142856
2021-02-19,25506,3380,1543,328,24116,19054,1373.7142857142858,291.7142857142857
2021-02-20,25269,3369,1029,183,22371,19216.85714285714,1365.7142857142858,289.42857142857144
2021-02-21,25464,3392,593,160,22046,20002.571428571428,1357.4285714285713,288.42857142857144
2021-02-22,25831,3407,1529,334,4646,20041.14285714286,1371.4285714285713,277.14285714285717
2021-02-23,25660,3435,1780,314,20064,20108.85714285714,1360.4285714285713,271.7142857142857
2021-02-24,25614,3436,1636,278,31519,21037.571428571428,1371.4285714285713,267
2021-02-25,25317,3430,1454,261,25403,21452.14285714286,1366.2857142857142,265.42857142857144
2021-02-26,25130,3445,1634,286,25207,21608,1379.2857142857142,259.42857142857144
2021-02-27,24989,3453,1007,186,23996,21840.14285714286,1376.142857142857,259.85714285714283
2021-02-28,25280,3492,728,122,19952,21541,1395.4285714285713,254.42857142857142
2021-03-01,25430,3544,1393,379,4703,21549.14285714286,1376,260.85714285714283
2021-03-02,25263,3586,1705,301,22857,21948.14285714286,1365.2857142857142,259
2021-03-03,25111,3637,1622,326,26788,21272.285714285714,1363.2857142857142,265.85714285714283
2021-03-04,24891,3633,1538,295,25279,21254.571428571428,1375.2857142857142,270.7142857142857
2021-03-05,24765,3680,1397,239,23507,21011.714285714286,1341.4285714285713,264
2021-03-06,24625,3689,1097,173,23306,20913.14285714286,1354.2857142857142,262.14285714285717
2021-03-07,24818,3743,720,130,21825,21180.714285714286,1353.142857142857,263.2857142857143
2021-03-08,25195,3849,1584,360,5327,21269.85714285714,1380.4285714285713,260.57142857142856
2021-03-09,25201,3918,1810,299,23302,21333.428571428572,1395.4285714285713,260.2857142857143
2021-03-10,24969,3918,1574,266,30303,21835.571428571428,1388.5714285714287,251.71428571428572
2021-03-11,24858,3992,1609,266,27166,22105.14285714286,1398.7142857142858,247.57142857142858
2021-03-12,24749,4033,1448,228,25229,22351.14285714286,1406,246
2021-03-13,24671,4070,1087,174,29759,23273,1404.5714285714287,246.14285714285714
2021-03-14,24989,4127,821,140,26343,23918.428571428572,1419,247.57142857142858
2021-03-15,25469,4219,1676,333,6471,24081.85714285714,1432.142857142857,243.71428571428572
2021-03-16,25492,4239,2005,320,29975,25035.14285714286,1460,246.71428571428572
2021-03-17,25314,4219,1745,246,38501,26206.285714285714,1484.4285714285713,243.85714285714286
2021-03-18,25389,4246,1661,273,34998,27325.14285714286,1491.857142857143,244.85714285714286
2021-03-19,25339,4287,1699,297,35088,28733.571428571428,1527.7142857142858,254.71428571428572
2021-03-20,25537,4353,1348,185,35327,29529,1565,256.2857142857143
2021-03-21,25926,4406,926,138,30581,30134.428571428572,1580,256
2021-03-22,26488,4548,1902,344,15792,31466,1612.2857142857142,257.57142857142856
2021-03-23,26756,4634,2286,292,14678,29280.714285714286,1652.4285714285713,253.57142857142858
2021-03-24,26876,4651,2130,248,65373,33119.57142857143,1707.4285714285713,253.85714285714286
2021-03-25,27036,4709,1860,228,45641,34640,1735.857142857143,247.42857142857142
2021-03-26,27242,4766,2048,304,41869,35608.71428571428,1785.7142857142858,248.42857142857142
2021-03-27,27259,4791,1567,194,42619,36650.42857142857,1817,249.71428571428572
2021-03-28,27712,4872,1017,131,37014,37569.42857142857,1830,248.71428571428572
2021-03-29,28322,4974,2099,362,9094,36612.57142857143,1858.142857142857,251.28571428571428
2021-03-30,28510,5072,2579,337,30702,38901.71428571428,1900,257.7142857142857
2021-03-31,28463,5053,2209,304,59038,37996.71428571428,1911.2857142857142,265.7142857142857
2021-04-01,28581,5109,2035,313,50659,38713.57142857143,1936.2857142857142,277.85714285714283
2021-04-02,28729,5254,2092,301,46677,39400.42857142857,1942.5714285714287,277.42857142857144
2021-04-03,28886,5273,1730,187,13917,35300.142857142855,1965.857142857143,276.42857142857144
2021-04-04,29356,5341,1224,185,66794,39554.42857142857,1995.4285714285713,284.14285714285717
2021-04-05,29907,5433,1219,197,10793,39797.142857142855,1869.7142857142858,260.57142857142856
2021-04-06,30639,5626,2459,409,8045,36560.42857142857,1852.5714285714287,270.85714285714283
2021-04-07,30904,5729,3131,433,12951,29976.571428571428,1984.2857142857142,289.2857142857143
2021-04-08,30555,5705,2156,345,84999,34882.28571428572,2001.5714285714287,293.85714285714283
2021-04-09,30326,5757,2120,301,41243,34106,2005.5714285714287,293.85714285714283
2021-04-10,30238,5769,1649,210,43284,38301.28571428572,1994,297.14285714285717
2021-04-11,30671,5838,1305,178,34895,33744.28571428572,2005.5714285714287,296.14285714285717
2021-04-12,31262,5916,2172,385,8536,33421.857142857145,2141.714285714286,323
2021-04-13,31226,5952,2501,324,39113,37860.142857142855,2147.714285714286,310.85714285714283
2021-04-14,30868,5902,2072,297,43505,42225,1996.4285714285713,291.42857142857144
2021-04-15,30668,5924,2062,300,38045,35517.28571428572,1983,285
2021-04-16,30472,5914,2044,309,36442,34831.42857142857,1972.142857142857,286.14285714285717
2021-04-17,30329,5877,1471,189,35861,33771,1946.7142857142858,283.14285714285717
2021-04-18,30789,5893,1111,140,29344,32978,1919,277.7142857142857
2021-04-19,31214,5970,2066,449,6696,32715.14285714286,1903.857142857143,286.85714285714283
2021-04-20,31086,5984,2404,375,43098,33284.42857142857,1890,294.14285714285717
2021-04-21,30954,5959,2095,316,34968,32064.85714285714,1893.2857142857142,296.85714285714283
2021-04-22,30634,5981,1878,285,34318,31532.428571428572,1867,294.7142857142857
2021-04-23,30438,5962,1932,309,32340,30946.428571428572,1851,294.7142857142857
2021-04-24,30100,5958,1368,220,32633,30485.285714285714,1836.2857142857142,299.14285714285717
2021-04-25,30287,5978,881,145,24465,29788.285714285714,1803.4285714285713,299.85714285714283
2021-04-26,30596,6001,1944,400,5952,29682,1786,292.85714285714283
2021-04-27,30281,5943,2109,338,30317,27856.14285714286,1743.857142857143,287.57142857142856
2021-04-28,29911,5879,1708,324,31539,27366.285714285714,1688.5714285714287,288.7142857142857
2021-04-29,29487,5804,1711,321,26538,26254.85714285714,1664.7142857142858,293.85714285714283
2021-04-30,28930,5675,1433,271,24299,25106.14285714286,1593.4285714285713,288.42857142857144
2021-05-01,28603,5581,1246,195,25670,24111.428571428572,1576,284.85714285714283
2021-05-02,28818,5585,798,113,9888,22029,1564.142857142857,280.2857142857143
2021-05-03,28950,5630,1495,311,3760,21715.85714285714,1500,267.57142857142856
2021-05-04,28427,5504,1591,243,24371,20866.428571428572,1426,254
2021-05-05,27686,5402,1459,245,26000,20075.14285714286,1390.4285714285713,242.71428571428572
2021-05-06,26985,5231,1151,222,21712,19385.714285714286,1310.4285714285713,228.57142857142858
2021-05-07,26331,5106,1140,227,19124,18646.428571428572,1268.5714285714287,222.28571428571428
2021-05-08,25800,5005,844,176,20745,17942.85714285714,1211.142857142857,219.57142857142858
2021-05-09,25797,4971,527,116,9128,17834.285714285714,1172.4285714285713,220
2021-05-10,25666,4870,1125,293,3292,17767.428571428572,1119.5714285714287,217.42857142857142
2021-05-11,25028,4743,1239,236,19791,17113.14285714286,1069.2857142857142,216.42857142857142
2021-05-12,24254,4583,965,185,21498,16470,998.7142857142857,207.85714285714286
2021-05-13,23656,4442,618,131,19461,16148.42857142857,922.5714285714286,194.85714285714286
2021-05-14,23406,4352,733,173,7025,14420,864.4285714285714,187.14285714285714
2021-05-15,22950,4271,580,112,15685,13697.142857142857,826.7142857142857,178
2021-05-16,22963,4255,416,81,13948,14385.714285714286,810.8571428571429,173
2021-05-17,22749,4186,871,196,3350,14394,774.5714285714286,159.14285714285714
2021-05-18,22058,4015,996,187,17210,14025.285714285714,739.8571428571429,152.14285714285714
2021-05-19,21347,3862,712,141,19050,13675.57142857143,703.7142857142857,145.85714285714286
2021-05-20,20750,3769,709,137,15415,13097.57142857143,716.7142857142857,146.71428571428572
2021-05-21,20209,3631,625,111,12800,13922.57142857143,701.2857142857143,137.85714285714286
2021-05-22,19765,3544,468,89,12611,13483.42857142857,685.2857142857143,134.57142857142858
2021-05-23,19720,3515,324,70,9704,12877.142857142857,672.1428571428571,133
2021-05-24,19701,3496,260,62,2229,12717,584.8571428571429,113.85714285714286
2021-05-25,19430,3447,796,199,3155,10709.142857142857,556.2857142857143,115.57142857142857
2021-05-26,18593,3330,671,144,12646,9794.285714285714,550.4285714285714,116
2021-05-27,17941,3206,499,146,13933,9582.57142857143,520.4285714285714,117.28571428571429
2021-05-28,17272,3104,539,105,11268,9363.714285714286,508.14285714285717,116.42857142857143
2021-05-29,16847,3028,334,71,10675,9087.142857142857,489,113.85714285714286
2021-05-30,16775,2993,199,44,8541,8921,471.14285714285717,110.14285714285714
2021-05-31,16596,2945,529,126,1211,8775.57142857143,509.57142857142856,119.28571428571429
2021-06-01,16088,2825,596,137,9848,9731.714285714286,481,110.42857142857143
2021-06-02,15638,2754,491,96,8743,9174.142857142857,455.2857142857143,103.57142857142857
2021-06-03,15283,2677,458,71,8161,8349.57142857143,449.42857142857144,92.85714285714286
2021-06-04,14801,2571,408,81,6953,7733.142857142857,430.7142857142857,89.42857142857143
2021-06-05,14532,2525,267,58,6654,7158.714285714285,421.14285714285717,87.57142857142857
2021-06-06,14525,2527,154,25,5070,6662.857142857143,414.7142857142857,84.85714285714286
2021-06-07,14323,2472,383,66,1164,6656.142857142857,393.85714285714283,76.28571428571429
2021-06-08,13984,2394,405,72,6018,6109,366.57142857142856,67
2021-06-09,13526,2326,391,65,5557,5653.857142857143,352.2857142857143,62.57142857142857
2021-06-10,13090,2245,297,68,4475,5127.285714285715,329.2857142857143,62.142857142857146
2021-06-11,12712,2163,313,69,3871,4687,315.7142857142857,60.42857142857143
2021-06-12,12496,2110,198,34,3972,4303.857142857143,305.85714285714283,57
2021-06-13,12480,2106,111,13,2855,3987.4285714285716,299.7142857142857,55.285714285714285
2021-06-14,12374,2068,325,63,689,3919.5714285714284,291.42857142857144,54.857142857142854
2021-06-15,11895,1952,300,76,3235,3522,276.42857142857144,55.42857142857143
2021-06-16,11519,1873,198,45,3058,3165,248.85714285714286,52.57142857142857
2021-06-17,11114,1799,225,56,2786,2923.714285714286,238.57142857142858,50.857142857142854
2021-06-18,10738,1740,171,50,2439,2719.1428571428573,218.28571428571428,48.142857142857146
2021-06-19,10531,1703,102,22,2624,2526.5714285714284,204.57142857142858,46.42857142857143
2021-06-20,10518,1703,51,14,1815,2378,196,46.57142857142857
2021-06-21,10386,1655,216,40,487,2349.1428571428573,180.42857142857142,43.285714285714285
2021-06-22,10046,1560,181,52,2204,2201.8571428571427,163.42857142857142,39.857142857142854
2021-06-23,9771,1509,167,33,2320,2096.4285714285716,159,38.142857142857146
2021-06-24,9392,1439,140,45,2007,1985.142857142857,146.85714285714286,36.57142857142857
2021-06-25,9190,1389,148,33,1986,1920.4285714285713,143.57142857142858,34.142857142857146
2021-06-26,9024,1349,81,12,2128,1849.5714285714287,140.57142857142858,32.714285714285715
2021-06-27,8986,1345,42,17,1578,1815.7142857142858,139.28571428571428,33.142857142857146
2021-06-28,8846,1304,176,44,509,1818.857142857143,133.57142857142858,33.714285714285715
2021-06-29,8627,1250,134,28,2314,1834.5714285714287,126.85714285714286,30.285714285714285
2021-06-30,8451,1204,158,25,2457,1854.142857142857,125.57142857142857,29.142857142857142
2021-07-01,8232,1162,109,29,2664,1948,121.14285714285714,26.857142857142858
2021-07-02,8044,1123,118,24,2683,2047.5714285714287,116.85714285714286,25.571428571428573
2021-07-03,7912,1102,79,17,3006,2173,116.57142857142857,26.285714285714285
2021-07-04,7913,1104,41,9,2549,2311.714285714286,116.42857142857143,25.142857142857142
2021-07-05,7806,1077,137,36,796,2352.714285714286,110.85714285714286,24
2021-07-06,7637,1032,149,35,3585,2534.285714285714,113,25
2021-07-07,7539,997,140,28,4081,2766.285714285714,110.42857142857143,25.428571428571427
2021-07-08,7384,971,100,25,4442,3020.285714285714,109.14285714285714,24.857142857142858
